pdb_id	PDBbind_v18_subset	PLANet_v18	PDBbind_v18_subset_union_PLANet_v18
6gmx	0.34210526315789475	0.34210526315789475	0.34210526315789475
6gmq	0.29411764705882354	0.375	0.375
5ye8	0.45454545454545453	0.46875	0.46875
6ftz	0.3333333333333333	0.36619718309859156	0.36619718309859156
6f6n	0.22535211267605634	0.28125	0.28125
6ew6	0.43902439024390244	0.44	0.44
6f6i	0.6	0.5254237288135594	0.6
6g9b	0.2833333333333333	0.3170731707317073	0.3170731707317073
6ce8	0.5757575757575758	0.5757575757575758	0.5757575757575758
5osl	0.6176470588235294	0.3333333333333333	0.6176470588235294
5wi0	0.3090909090909091	0.34545454545454546	0.34545454545454546
6f5u	0.28888888888888886	0.28888888888888886	0.28888888888888886
6gjm	0.3333333333333333	0.35714285714285715	0.35714285714285715
6gx3	0.3333333333333333	0.38095238095238093	0.38095238095238093
5kh7	0.3829787234042553	0.38596491228070173	0.38596491228070173
6fzu	0.6944444444444444	0.6944444444444444	0.6944444444444444
6cef	0.5428571428571428	0.5428571428571428	0.5428571428571428
6fuh	0.3150684931506849	0.391304347826087	0.391304347826087
5qax	0.5641025641025641	0.5641025641025641	0.5641025641025641
5qb0	0.5714285714285714	0.6875	0.6875
6g9i	0.2692307692307692	0.31746031746031744	0.31746031746031744
5o1c	0.6046511627906976	0.6046511627906976	0.6046511627906976
6cbg	0.5675675675675675	0.59375	0.59375
6axq	0.5945945945945946	0.5945945945945946	0.5945945945945946
5yqn	0.4606741573033708	0.48314606741573035	0.48314606741573035
5var	0.26666666666666666	0.3	0.3
6g92	0.26229508196721313	0.30985915492957744	0.30985915492957744
5qb2	0.4375	0.47058823529411764	0.47058823529411764
6b0y	0.3170731707317073	0.4	0.4
6cee	0.41304347826086957	0.41304347826086957	0.41304347826086957
5oh2	0.2708333333333333	0.3191489361702128	0.3191489361702128
6fug	0.3870967741935484	0.3870967741935484	0.3870967741935484
6fuj	0.3787878787878788	0.3548387096774194	0.3787878787878788
6hdn	0.6666666666666666	0.68	0.68
6f20	0.4444444444444444	0.4444444444444444	0.4444444444444444
6cec	0.4418604651162791	0.4418604651162791	0.4418604651162791
6fui	0.38961038961038963	0.37662337662337664	0.38961038961038963
5o1e	0.5777777777777777	0.5777777777777777	0.5777777777777777
5o1a	0.5777777777777777	0.5777777777777777	0.5777777777777777
5o1f	0.5777777777777777	0.5777777777777777	0.5777777777777777
5wg6	0.25555555555555554	0.27102803738317754	0.27102803738317754
5oh4	0.25	0.25	0.25
6g07	0.4626865671641791	0.4507042253521127	0.4626865671641791
5yql	0.5	0.5223880597014925	0.5223880597014925
5yp5	0.6527777777777778	0.796875	0.796875
5yp6	0.4358974358974359	0.4358974358974359	0.4358974358974359
5w8h	0.30612244897959184	0.34782608695652173	0.34782608695652173
5o1d	0.5909090909090909	0.5909090909090909	0.5909090909090909
6fmk	0.6571428571428571	0.8769230769230769	0.8769230769230769
5h85	0.42857142857142855	0.48214285714285715	0.48214285714285715
5o1b	0.5526315789473685	0.5526315789473685	0.5526315789473685
6fut	0.4084507042253521	0.453125	0.453125
6gu4	0.4533333333333333	0.5846153846153846	0.5846153846153846
5w0l	0.4945054945054945	0.9027777777777778	0.9027777777777778
6fse	0.31746031746031744	0.36666666666666664	0.36666666666666664
5o5a	0.3442622950819672	0.3442622950819672	0.3442622950819672
6f6u	0.35135135135135137	0.4444444444444444	0.4444444444444444
5xyx	0.234375	0.3382352941176471	0.3382352941176471
5o1h	0.5909090909090909	0.5909090909090909	0.5909090909090909
6cq4	0.265625	0.3037974683544304	0.3037974683544304
6iik	0.2833333333333333	0.3	0.3
5otr	0.6129032258064516	0.30612244897959184	0.6129032258064516
6bg3	0.6461538461538462	0.44155844155844154	0.6461538461538462
6dq4	0.3246753246753247	0.3783783783783784	0.3783783783783784
6g7f	0.4186046511627907	0.4166666666666667	0.4186046511627907
5xyy	0.2903225806451613	0.373134328358209	0.373134328358209
5y0x	0.3709677419354839	0.453125	0.453125
6f9u	0.42857142857142855	0.4155844155844156	0.42857142857142855
5mwz	0.35714285714285715	0.4603174603174603	0.4603174603174603
5y2f	0.3968253968253968	0.4	0.4
5ow8	0.373134328358209	0.43333333333333335	0.43333333333333335
5th7	0.4125	0.4782608695652174	0.4782608695652174
6dq5	0.2857142857142857	0.3076923076923077	0.3076923076923077
6bhv	0.6	0.5657894736842105	0.6
6cj1	0.47706422018348627	0.6263736263736264	0.6263736263736264
6g0w	0.35714285714285715	0.4307692307692308	0.4307692307692308
6an1	0.34	0.3620689655172414	0.3620689655172414
6gu3	0.5573770491803278	0.6909090909090909	0.6909090909090909
6cb5	0.42857142857142855	0.42857142857142855	0.42857142857142855
6eyb	0.29411764705882354	0.30434782608695654	0.30434782608695654
6baw	0.4603174603174603	0.4603174603174603	0.4603174603174603
6g8m	0.49230769230769234	0.4915254237288136	0.49230769230769234
5ep7	0.45652173913043476	0.39436619718309857	0.45652173913043476
5o1i	0.38181818181818183	0.38181818181818183	0.38181818181818183
6cjh	0.5789473684210527	0.4634146341463415	0.5789473684210527
5ye7	0.38461538461538464	0.45098039215686275	0.45098039215686275
6ekq	0.25555555555555554	0.26744186046511625	0.26744186046511625
5o4s	0.3333333333333333	0.5254237288135594	0.5254237288135594
6c7w	0.7169811320754716	0.7222222222222222	0.7222222222222222
6f29	0.4897959183673469	0.34375	0.4897959183673469
6g91	0.34285714285714286	0.42857142857142855	0.42857142857142855
6hm6	0.35555555555555557	0.35555555555555557	0.35555555555555557
6ewe	0.35714285714285715	0.43902439024390244	0.43902439024390244
6exm	0.34210526315789475	0.32098765432098764	0.34210526315789475
6esm	0.31343283582089554	0.3561643835616438	0.3561643835616438
6boe	0.23333333333333334	0.3181818181818182	0.3181818181818182
6chh	0.5625	0.6292134831460674	0.6292134831460674
6bh2	0.34285714285714286	0.34328358208955223	0.34328358208955223
6es0	0.5277777777777778	0.6571428571428571	0.6571428571428571
6fqu	0.36231884057971014	0.36231884057971014	0.36231884057971014
6f28	0.6304347826086957	0.4423076923076923	0.6304347826086957
6eip	0.43820224719101125	0.589041095890411	0.589041095890411
5yjf	0.3170731707317073	0.37142857142857144	0.37142857142857144
6boy	0.5051546391752577	0.5625	0.5625
6ev0	0.4927536231884058	0.4594594594594595	0.4927536231884058
6eij	0.35714285714285715	0.35802469135802467	0.35802469135802467
6hjj	0.4823529411764706	0.5	0.5
6eog	0.6060606060606061	0.7384615384615385	0.7384615384615385
6gu2	0.29508196721311475	0.4393939393939394	0.4393939393939394
6ey8	0.38028169014084506	0.38235294117647056	0.38235294117647056
6ced	0.4222222222222222	0.44642857142857145	0.44642857142857145
6g8n	0.4852941176470588	0.4603174603174603	0.4852941176470588
5eng	0.5076923076923077	0.5076923076923077	0.5076923076923077
5mme	0.5384615384615384	0.5454545454545454	0.5454545454545454
5za7	0.6097560975609756	0.3673469387755102	0.6097560975609756
6fmc	0.5529411764705883	0.4883720930232558	0.5529411764705883
6fmf	0.5529411764705883	0.4883720930232558	0.5529411764705883
5t5g	0.49382716049382713	0.4936708860759494	0.49382716049382713
5wzw	0.7966101694915254	0.7966101694915254	0.7966101694915254
6ey9	0.34210526315789475	0.3611111111111111	0.3611111111111111
5owl	0.5128205128205128	0.6486486486486487	0.6486486486486487
5zfi	0.5494505494505495	0.7619047619047619	0.7619047619047619
6ej3	0.37037037037037035	0.47368421052631576	0.47368421052631576
5y13	0.3541666666666667	0.37735849056603776	0.37735849056603776
6epa	0.3877551020408163	0.574468085106383	0.574468085106383
6bg5	0.5121951219512195	0.5405405405405406	0.5405405405405406
6eln	0.4426229508196721	0.6956521739130435	0.6956521739130435
5yqo	0.43478260869565216	0.45652173913043476	0.45652173913043476
6hpw	0.35714285714285715	0.3466666666666667	0.35714285714285715
5y86	0.3877551020408163	0.7317073170731707	0.7317073170731707
6bbv	0.4057971014492754	0.7678571428571429	0.7678571428571429
6f8u	0.2716049382716049	0.3684210526315789	0.3684210526315789
6b4d	0.35384615384615387	0.35384615384615387	0.35384615384615387
6fmj	0.7575757575757576	0.8461538461538461	0.8461538461538461
5xvf	0.3888888888888889	0.3333333333333333	0.3888888888888889
6g98	0.3382352941176471	0.3333333333333333	0.3382352941176471
6guk	0.4533333333333333	0.5846153846153846	0.5846153846153846
6h1h	0.5873015873015873	0.6166666666666667	0.6166666666666667
6c91	0.30158730158730157	0.3333333333333333	0.3333333333333333
6eea	0.47368421052631576	0.625	0.625
5ttf	0.4838709677419355	0.5862068965517241	0.5862068965517241
5vyy	0.5161290322580645	0.5161290322580645	0.5161290322580645
5y12	0.35294117647058826	0.3870967741935484	0.3870967741935484
5za8	0.38181818181818183	0.3246753246753247	0.38181818181818183
6cbh	0.3275862068965517	0.40789473684210525	0.40789473684210525
6ekn	0.390625	0.421875	0.421875
6elo	0.5636363636363636	0.5636363636363636	0.5636363636363636
6gy1	0.32075471698113206	0.4	0.4
6hu3	0.2692307692307692	0.3235294117647059	0.3235294117647059
6czu	0.36065573770491804	0.4716981132075472	0.4716981132075472
6bgx	0.2558139534883721	0.2903225806451613	0.2903225806451613
6d5j	0.3787878787878788	0.29850746268656714	0.3787878787878788
6da4	0.2872340425531915	0.44871794871794873	0.44871794871794873
5ylt	0.75	0.38461538461538464	0.75
6bkx	0.30434782608695654	0.35443037974683544	0.35443037974683544
5l8y	0.2897196261682243	0.32989690721649484	0.32989690721649484
5l9h	0.27848101265822783	0.3253012048192771	0.3253012048192771
6bny	0.25	0.28125	0.28125
6f92	0.44680851063829785	0.45652173913043476	0.45652173913043476
6eiq	0.42391304347826086	0.4155844155844156	0.42391304347826086
6hvi	0.26582278481012656	0.32926829268292684	0.32926829268292684
5w8j	0.2898550724637681	0.36923076923076925	0.36923076923076925
6eeo	0.4576271186440678	0.5517241379310345	0.5517241379310345
6ekd	0.4057971014492754	0.4782608695652174	0.4782608695652174
6hqy	0.35294117647058826	0.4246575342465753	0.4246575342465753
5ye9	0.3283582089552239	0.4393939393939394	0.4393939393939394
5j8u	0.39215686274509803	0.39215686274509803	0.39215686274509803
5yve	0.375	0.375	0.375
6ek3	0.4482758620689655	0.5	0.5
6fe0	0.2807017543859649	0.3333333333333333	0.3333333333333333
5vnd	0.7733333333333333	0.6666666666666666	0.7733333333333333
6dqb	0.3902439024390244	0.30985915492957744	0.3902439024390244
6faf	0.42857142857142855	0.4782608695652174	0.4782608695652174
6eum	0.4857142857142857	0.38461538461538464	0.4857142857142857
6eeh	0.5208333333333334	0.5714285714285714	0.5714285714285714
6e9w	0.38461538461538464	0.39285714285714285	0.39285714285714285
6f3b	0.43137254901960786	0.5416666666666666	0.5416666666666666
6bky	0.26666666666666666	0.22580645161290322	0.26666666666666666
6dud	0.3968253968253968	0.3793103448275862	0.3968253968253968
6c2y	0.48484848484848486	0.4519230769230769	0.48484848484848486
6d5g	0.32	0.24050632911392406	0.32
6eis	0.27380952380952384	0.3	0.3
6hdo	0.42424242424242425	0.4838709677419355	0.4838709677419355
6cmr	0.3968253968253968	0.5172413793103449	0.5172413793103449
6eqv	0.9206349206349206	0.6527777777777778	0.9206349206349206
6elp	0.2727272727272727	0.32857142857142857	0.32857142857142857
6guf	0.4533333333333333	0.5846153846153846	0.5846153846153846
5nxi	0.6	0.7096774193548387	0.7096774193548387
6c5q	0.297029702970297	0.3977272727272727	0.3977272727272727
6dar	0.3333333333333333	0.37349397590361444	0.37349397590361444
6b1k	0.54	0.54	0.54
5wzv	0.32	0.8333333333333334	0.8333333333333334
5y0f	0.3582089552238806	0.423728813559322	0.423728813559322
6bgw	0.32608695652173914	0.28421052631578947	0.32608695652173914
5g5v	0.25301204819277107	0.3368421052631579	0.3368421052631579
5y0g	0.36065573770491804	0.4745762711864407	0.4745762711864407
6ciy	0.48514851485148514	0.6781609195402298	0.6781609195402298
6g5j	0.2948717948717949	0.34615384615384615	0.34615384615384615
5ya5	0.2857142857142857	0.42857142857142855	0.42857142857142855
6etj	0.4	0.4032258064516129	0.4032258064516129
6fo5	0.28421052631578947	0.676056338028169	0.676056338028169
5j27	0.25316455696202533	0.2876712328767123	0.2876712328767123
5xsu	0.3	0.32051282051282054	0.32051282051282054
5za9	0.3559322033898305	0.3382352941176471	0.3559322033898305
6di1	0.3023255813953488	0.4342105263157895	0.4342105263157895
6htz	0.39655172413793105	0.46153846153846156	0.46153846153846156
5nr8	0.2608695652173913	0.2835820895522388	0.2835820895522388
6f9v	0.40476190476190477	0.3473684210526316	0.40476190476190477
5uzj	0.4852941176470588	0.7931034482758621	0.7931034482758621
5zaf	0.38181818181818183	0.3181818181818182	0.38181818181818183
5nrf	0.2698412698412698	0.2698412698412698	0.2698412698412698
6ej4	0.43636363636363634	0.5714285714285714	0.5714285714285714
5wlt	0.5	0.627906976744186	0.627906976744186
5w8i	0.3382352941176471	0.3382352941176471	0.3382352941176471
5ylv	0.3333333333333333	0.3333333333333333	0.3333333333333333
6bgy	0.24742268041237114	0.2916666666666667	0.2916666666666667
6fyp	0.5230769230769231	0.8269230769230769	0.8269230769230769
5j64	0.39215686274509803	0.39215686274509803	0.39215686274509803
6d5e	0.3037974683544304	0.25961538461538464	0.3037974683544304
6eox	0.3898305084745763	0.4339622641509434	0.4339622641509434
6fqo	0.35064935064935066	0.35064935064935066	0.35064935064935066
6cis	0.44761904761904764	0.6702127659574468	0.6702127659574468
6gl9	0.46511627906976744	0.6811594202898551	0.6811594202898551
5h4j	0.40540540540540543	0.6027397260273972	0.6027397260273972
6glb	0.6666666666666666	0.6666666666666666	0.6666666666666666
5nra	0.23684210526315788	0.2638888888888889	0.2638888888888889
6hu0	0.3584905660377358	0.4444444444444444	0.4444444444444444
6bsk	0.5757575757575758	0.5757575757575758	0.5757575757575758
6d5h	0.38028169014084506	0.325	0.38028169014084506
6hsz	0.5625	0.7027027027027027	0.7027027027027027
6b1c	0.4722222222222222	0.5074626865671642	0.5074626865671642
6bl1	0.30434782608695654	0.35443037974683544	0.35443037974683544
5zag	0.40384615384615385	0.3384615384615385	0.40384615384615385
6c5t	0.29896907216494845	0.3488372093023256	0.3488372093023256
6eif	0.42857142857142855	0.5777777777777777	0.5777777777777777
5g2b	0.30952380952380953	0.3548387096774194	0.3548387096774194
5l8c	0.3048780487804878	0.3333333333333333	0.3333333333333333
