pdb_id	PDBbind_v18_subset	PLANet_v18	PDBbind_v18_subset_union_PLANet_v18
5mwy	0.4473684210526316	0.4473684210526316	0.4473684210526316
6hdq	0.5824175824175825	0.7439024390243902	0.7439024390243902
6fs1	0.48	0.7272727272727273	0.7272727272727273
6hti	0.34285714285714286	0.39622641509433965	0.39622641509433965
6b2c	0.44	0.5147058823529411	0.5147058823529411
6hsk	0.39436619718309857	0.3541666666666667	0.39436619718309857
6c0s	0.5555555555555556	0.5794392523364486	0.5794392523364486
6f5h	0.550561797752809	0.525	0.550561797752809
6i3s	0.6125	0.42857142857142855	0.6125
5mpn	0.4090909090909091	0.4264705882352941	0.4264705882352941
6hrq	0.38636363636363635	0.38636363636363635	0.38636363636363635
6b5j	0.49122807017543857	0.49122807017543857	0.49122807017543857
6hm7	0.2804878048780488	0.3	0.3
6ht1	0.3023255813953488	0.3333333333333333	0.3333333333333333
6hth	0.46808510638297873	0.5681818181818182	0.5681818181818182
6g2n	0.32051282051282054	0.4246575342465753	0.4246575342465753
6afr	0.41304347826086957	0.41304347826086957	0.41304347826086957
6f3e	0.3	0.29292929292929293	0.3
6fgy	0.8103448275862069	0.6935483870967742	0.8103448275862069
6ay5	0.24731182795698925	0.45977011494252873	0.45977011494252873
6f3g	0.29850746268656714	0.31343283582089554	0.31343283582089554
6g2l	0.3684210526315789	0.375	0.375
6htg	0.5625	0.7027027027027027	0.7027027027027027
6c7x	0.5161290322580645	0.7169811320754716	0.7169811320754716
6c3e	0.4444444444444444	0.4444444444444444	0.4444444444444444
6b30	0.28735632183908044	0.3188405797101449	0.3188405797101449
5xmx	0.25301204819277107	0.3116883116883117	0.3116883116883117
6cki	0.25	0.3333333333333333	0.3333333333333333
5lvx	0.2823529411764706	0.30927835051546393	0.30927835051546393
6cz3	0.4222222222222222	0.6708860759493671	0.6708860759493671
6db3	0.38461538461538464	0.36363636363636365	0.38461538461538464
5zah	0.3684210526315789	0.3561643835616438	0.3684210526315789
6dm8	0.4666666666666667	0.8522727272727273	0.8522727272727273
5xva	0.3020833333333333	0.31521739130434784	0.31521739130434784
6ckr	0.3380281690140845	0.4057971014492754	0.4057971014492754
6db4	0.3125	0.44776119402985076	0.44776119402985076
6ex1	0.4727272727272727	0.4727272727272727	0.4727272727272727
6hvh	0.3	0.3614457831325301	0.3614457831325301
5ttg	0.6607142857142857	0.576271186440678	0.6607142857142857
6ck3	0.28	0.3333333333333333	0.3333333333333333
6d55	0.2875	0.2289156626506024	0.2875
6e4a	0.3	0.35365853658536583	0.35365853658536583
6h1i	0.41509433962264153	0.41509433962264153	0.41509433962264153
5lny	0.28	0.35	0.35
5zaj	0.3442622950819672	0.32051282051282054	0.3442622950819672
6bl2	0.31313131313131315	0.35714285714285715	0.35714285714285715
5oqw	0.47368421052631576	0.5098039215686274	0.5098039215686274
6g9k	0.4631578947368421	0.4835164835164835	0.4835164835164835
6fyz	0.3448275862068966	0.32786885245901637	0.3448275862068966
6ed6	0.38461538461538464	0.39285714285714285	0.39285714285714285
6ceh	0.41935483870967744	0.5294117647058824	0.5294117647058824
5msb	0.4090909090909091	0.56	0.56
5nlk	0.55	0.5555555555555556	0.5555555555555556
5ny3	0.5813953488372093	0.7619047619047619	0.7619047619047619
5mwp	0.3717948717948718	0.38028169014084506	0.38028169014084506
5za1	0.6	0.6785714285714286	0.6785714285714286
5yjb	0.3561643835616438	0.3291139240506329	0.3561643835616438
6bbu	0.4057971014492754	0.7678571428571429	0.7678571428571429
6hsh	0.39436619718309857	0.3541666666666667	0.39436619718309857
6mrg	0.3018867924528302	0.43283582089552236	0.43283582089552236
5wj6	0.7090909090909091	0.8	0.8
5xst	0.35526315789473684	0.4411764705882353	0.4411764705882353
6gla	0.5822784810126582	0.5645161290322581	0.5822784810126582
5owc	0.3382352941176471	0.345679012345679	0.345679012345679
6guh	0.5573770491803278	0.6909090909090909	0.6909090909090909
6ary	0.22058823529411764	0.2698412698412698	0.2698412698412698
6hjk	0.5844155844155844	0.5362318840579711	0.5844155844155844
6gub	0.29508196721311475	0.4393939393939394	0.4393939393939394
5wf5	0.28346456692913385	0.8131868131868132	0.8131868131868132
6dk1	0.2857142857142857	0.28	0.2857142857142857
6bw2	0.47058823529411764	0.925	0.925
6f3i	0.3048780487804878	0.3068181818181818	0.3068181818181818
5xsr	0.29577464788732394	0.323943661971831	0.323943661971831
5ni7	0.3614457831325301	0.4444444444444444	0.4444444444444444
5ni8	0.4230769230769231	0.4657534246575342	0.4657534246575342
6cn5	0.345679012345679	0.345679012345679	0.345679012345679
6f1x	0.45454545454545453	0.4626865671641791	0.4626865671641791
6gbx	0.2698412698412698	0.2976190476190476	0.2976190476190476
6m9t	0.33962264150943394	0.33962264150943394	0.33962264150943394
5nib	0.4	0.45977011494252873	0.45977011494252873
5nyh	0.2828282828282828	0.3375	0.3375
6c7g	0.32323232323232326	0.49411764705882355	0.49411764705882355
5j6n	0.25316455696202533	0.2876712328767123	0.2876712328767123
5uz0	0.3116883116883117	0.3146067415730337	0.3146067415730337
5w0f	0.654320987654321	0.9565217391304348	0.9565217391304348
5y7z	0.6533333333333333	0.7246376811594203	0.7246376811594203
6cks	0.38028169014084506	0.40298507462686567	0.40298507462686567
5wf6	0.28346456692913385	0.8131868131868132	0.8131868131868132
5fxq	0.3103448275862069	0.45	0.45
5ny6	0.47540983606557374	0.47540983606557374	0.47540983606557374
5hvu	0.43243243243243246	0.8208955223880597	0.8208955223880597
5j6l	0.2804878048780488	0.30120481927710846	0.30120481927710846
5olb	0.38461538461538464	0.38461538461538464	0.38461538461538464
6ckx	0.3424657534246575	0.3626373626373626	0.3626373626373626
5nut	0.6585365853658537	0.6585365853658537	0.6585365853658537
6b5a	0.46296296296296297	0.5094339622641509	0.5094339622641509
6en6	0.4444444444444444	0.4727272727272727	0.4727272727272727
5xv7	0.25510204081632654	0.75	0.75
6eqm	0.30927835051546393	0.4883720930232558	0.4883720930232558
6gl3	0.2696629213483146	0.3258426966292135	0.3258426966292135
6h3k	0.4875	0.6216216216216216	0.6216216216216216
5nxp	0.6046511627906976	0.6222222222222222	0.6222222222222222
5w0q	0.2777777777777778	0.3384615384615385	0.3384615384615385
6ay3	0.26881720430107525	0.4574468085106383	0.4574468085106383
5w6e	0.43333333333333335	0.43333333333333335	0.43333333333333335
5fxs	0.30303030303030304	0.4387755102040816	0.4387755102040816
5oci	0.2912621359223301	0.3409090909090909	0.3409090909090909
5xvg	0.3058823529411765	0.3058823529411765	0.3058823529411765
6b2q	0.35064935064935066	0.4520547945205479	0.4520547945205479
6d56	0.2289156626506024	0.3023255813953488	0.3023255813953488
6esn	0.27586206896551724	0.28888888888888886	0.28888888888888886
6evr	0.48214285714285715	0.48214285714285715	0.48214285714285715
6b59	0.46296296296296297	0.5094339622641509	0.5094339622641509
5xyz	0.391304347826087	0.3835616438356164	0.391304347826087
6g9m	0.3684210526315789	0.425531914893617	0.425531914893617
6gwr	0.47959183673469385	0.44660194174757284	0.47959183673469385
6ma5	0.3238095238095238	0.3177570093457944	0.3238095238095238
6h38	0.4444444444444444	0.47540983606557374	0.47540983606557374
6d1l	0.4375	0.45161290322580644	0.45161290322580644
6fyl	0.5230769230769231	0.8269230769230769	0.8269230769230769
5yc8	0.3225806451612903	0.4	0.4
5zo8	0.7567567567567568	0.5106382978723404	0.7567567567567568
5zo9	0.7567567567567568	0.5106382978723404	0.7567567567567568
6d1m	0.3939393939393939	0.4318181818181818	0.4318181818181818
6d6t	0.32098765432098764	0.3291139240506329	0.3291139240506329
6d6u	0.32098765432098764	0.3291139240506329	0.3291139240506329
6ckc	0.39285714285714285	0.5925925925925926	0.5925925925925926
6b5q	0.39473684210526316	0.41379310344827586	0.41379310344827586
6f6r	0.42696629213483145	0.4418604651162791	0.4418604651162791
6anl	0.3235294117647059	0.42857142857142855	0.42857142857142855
5kpk	0.28169014084507044	0.29411764705882354	0.29411764705882354
5uy8	0.2619047619047619	0.2682926829268293	0.2682926829268293
5x26	0.5	0.53125	0.53125
5yea	0.34177215189873417	0.44	0.44
6aaj	0.358974358974359	0.5	0.5
6cmj	0.484375	0.5892857142857143	0.5892857142857143
6cn6	0.27835051546391754	0.3253012048192771	0.3253012048192771
6en4	0.2815533980582524	0.2815533980582524	0.2815533980582524
6f23	0.375	0.559322033898305	0.559322033898305
6das	0.32941176470588235	0.358974358974359	0.358974358974359
6aam	0.358974358974359	0.5	0.5
6enm	0.4897959183673469	0.4897959183673469	0.4897959183673469
6g97	0.49382716049382713	0.5	0.5
6g9j	0.3939393939393939	0.45652173913043476	0.45652173913043476
5g57	0.30392156862745096	0.32323232323232326	0.32323232323232326
5ody	0.5194805194805194	0.9333333333333333	0.9333333333333333
5x28	0.5652173913043478	0.5797101449275363	0.5797101449275363
6f3d	0.484375	0.5892857142857143	0.5892857142857143
6g9h	0.3673469387755102	0.4444444444444444	0.4444444444444444
6gue	0.5573770491803278	0.6909090909090909	0.6909090909090909
6aah	0.358974358974359	0.5	0.5
6b31	0.2976190476190476	0.3684210526315789	0.3684210526315789
6b41	0.2882882882882883	0.2619047619047619	0.2882882882882883
6b1o	0.8297872340425532	0.43859649122807015	0.8297872340425532
5mpk	0.463768115942029	0.5211267605633803	0.5211267605633803
5wlv	0.5161290322580645	0.7457627118644068	0.7457627118644068
6c1s	0.2804878048780488	0.2826086956521739	0.2826086956521739
6ccy	0.25225225225225223	0.26881720430107525	0.26881720430107525
6fyk	0.5	0.6071428571428571	0.6071428571428571
6g9n	0.45	0.4639175257731959	0.4639175257731959
6c7e	0.4307692307692308	0.7096774193548387	0.7096774193548387
5j6m	0.2839506172839506	0.34831460674157305	0.34831460674157305
6dkg	0.3333333333333333	0.3333333333333333	0.3333333333333333
6h37	0.5416666666666666	0.5416666666666666	0.5416666666666666
6gl8	0.3592233009708738	0.36363636363636365	0.36363636363636365
5vio	0.4	0.4	0.4
5of0	0.46153846153846156	0.6111111111111112	0.6111111111111112
6dki	0.30120481927710846	0.38271604938271603	0.38271604938271603
6aqf	0.5151515151515151	0.5151515151515151	0.5151515151515151
6e59	0.21052631578947367	0.26136363636363635	0.26136363636363635
5kks	0.4868421052631579	0.6666666666666666	0.6666666666666666
5zkb	0.26744186046511625	0.32608695652173914	0.32608695652173914
6awo	0.22535211267605634	0.28125	0.28125
6f22	0.3380281690140845	0.5151515151515151	0.5151515151515151
6br2	0.2871287128712871	0.30612244897959184	0.30612244897959184
6br3	0.2702702702702703	0.2882882882882883	0.2882882882882883
5zk3	0.38461538461538464	0.38461538461538464	0.38461538461538464
6gdg	0.5925925925925926	0.8461538461538461	0.8461538461538461
5y80	0.6533333333333333	0.7246376811594203	0.7246376811594203
5k0m	0.5205479452054794	0.5540540540540541	0.5540540540540541
5vil	0.38961038961038963	0.38961038961038963	0.38961038961038963
5zeq	0.3333333333333333	0.3333333333333333	0.3333333333333333
5zz2	0.32894736842105265	0.35365853658536583	0.35365853658536583
6c7j	0.30864197530864196	0.5454545454545454	0.5454545454545454
5zk8	0.3225806451612903	0.4	0.4
6b2p	0.35064935064935066	0.4520547945205479	0.4520547945205479
6hmx	0.48484848484848486	0.484375	0.48484848484848486
6bqg	0.44680851063829785	0.32710280373831774	0.44680851063829785
5wr7	0.23684210526315788	0.31958762886597936	0.31958762886597936
5ws3	0.4074074074074074	0.4074074074074074	0.4074074074074074
6f7q	0.5454545454545454	0.3484848484848485	0.5454545454545454
5kkt	0.345679012345679	0.5057471264367817	0.5057471264367817
5zo7	0.35185185185185186	0.35	0.35185185185185186
6bsl	0.2761904761904762	0.2761904761904762	0.2761904761904762
6bw8	0.4666666666666667	0.8636363636363636	0.8636363636363636
6c7r	0.40229885057471265	0.5	0.5
6ck6	0.2328767123287671	0.25806451612903225	0.25806451612903225
6hkj	0.4262295081967213	0.5714285714285714	0.5714285714285714
5w0e	0.4329896907216495	0.8607594936708861	0.8607594936708861
6b7h	0.34328358208955223	0.3787878787878788	0.3787878787878788
6c4d	0.3258426966292135	0.43373493975903615	0.43373493975903615
5nwz	0.38461538461538464	0.4383561643835616	0.4383561643835616
6aum	0.5517241379310345	0.75	0.75
5j20	0.2839506172839506	0.34831460674157305	0.34831460674157305
6aak	0.358974358974359	0.5	0.5
6c7q	0.4069767441860465	0.5375	0.5375
6dkb	0.3068181818181818	0.3333333333333333	0.3333333333333333
5zz4	0.6708860759493671	0.8169014084507042	0.8169014084507042
5zun	0.2857142857142857	0.2857142857142857	0.2857142857142857
5laq	0.30392156862745096	0.32323232323232326	0.32323232323232326
6awn	0.6	0.5254237288135594	0.6
6h33	0.5416666666666666	0.5416666666666666	0.5416666666666666
6drx	0.7213114754098361	0.5373134328358209	0.7213114754098361
6g3o	0.3103448275862069	0.35384615384615387	0.35384615384615387
6h2z	0.5531914893617021	0.5531914893617021	0.5531914893617021
6h34	0.4444444444444444	0.47540983606557374	0.47540983606557374
6h36	0.5531914893617021	0.5531914893617021	0.5531914893617021
5n9n	0.2716049382716049	0.28205128205128205	0.28205128205128205
5x27	0.5735294117647058	0.5735294117647058	0.5735294117647058
6got	0.5	0.5945945945945946	0.5945945945945946
6acb	0.2857142857142857	0.29591836734693877	0.29591836734693877
6c7i	0.3684210526315789	0.56	0.56
6bc9	0.7555555555555555	0.5614035087719298	0.7555555555555555
6dry	0.6615384615384615	0.6764705882352942	0.6764705882352942
6mx8	0.7375	0.5476190476190477	0.7375
6h7y	0.47540983606557374	0.7291666666666666	0.7291666666666666
5llc	0.7674418604651163	0.40425531914893614	0.7674418604651163
6c7f	0.34444444444444444	0.5394736842105263	0.5394736842105263
6b8y	0.3333333333333333	0.4098360655737705	0.4098360655737705
6g6w	0.2608695652173913	0.8536585365853658	0.8536585365853658
6fs0	0.2459016393442623	0.2903225806451613	0.2903225806451613
6bqh	0.2823529411764706	0.2564102564102564	0.2823529411764706
5ywx	0.3380281690140845	0.391304347826087	0.391304347826087
6hkz	0.4852941176470588	0.5303030303030303	0.5303030303030303
6ggn	0.2553191489361702	0.7647058823529411	0.7647058823529411
5llh	0.4883720930232558	0.5348837209302325	0.5348837209302325
5lle	0.3076923076923077	0.4375	0.4375
5qin	0.3333333333333333	0.4084507042253521	0.4084507042253521
6eqw	0.8870967741935484	0.43902439024390244	0.8870967741935484
6h5w	0.379746835443038	0.75	0.75
6h5x	0.379746835443038	0.75	0.75
5nn0	0.7936507936507936	0.5205479452054794	0.7936507936507936
5llg	0.5294117647058824	0.53125	0.53125
5qim	0.3258426966292135	0.3888888888888889	0.3888888888888889
