PDBbind_hold_out_2019_subset_cpnd_name	PDBbind_hold_out_2019_subset_cpnd_affi	PDBbind_hold_out_2019_subset_cpnd_smiles	PLANet_v18_cpnd_name	PLANet_v18_cpnd_affi	PLANet_v18_cpnd_smiles	similarity
5w0l	4.74	CC(=O)N1CCc2c(c(N3CCCc4cc(-c5cnn(C)c5)c(C(F)F)cc43)nn2C2CCOCC2)C1	CHEMBL1163125_5ku3_CHEMBL4076748	5.376750709602098	CC(=O)N1CCc2c(c(N3CCCc4cc(-c5cnn(C)c5)c(C(F)F)cc43)nn2C2CCOCC2)C1	1.0
5w0l	4.74	CC(=O)N1CCc2c(c(N3CCCc4cc(-c5cnn(C)c5)c(C(F)F)cc43)nn2C2CCOCC2)C1	CHEMBL5747_5ktx_CHEMBL4076748	8.439713034397075	CC(=O)N1CCc2c(c(N3CCCc4cc(-c5cnn(C)c5)c(C(F)F)cc43)nn2C2CCOCC2)C1	1.0
6dq4	4.92	O=C(O)CCNc1cc(N2CCc3ccccc3CC2)nc(-c2ccccn2)n1	CHEMBL1938211_4ask_CHEMBL3188597	7.199970640755867	O=C(O)CCNc1cc(N2CCc3ccccc3CC2)nc(-c2ccccn2)n1	1.0
6eip	5.7	CN1C(=O)[C@H]2CCC[C@H]2N(C2CCCC2)c2nc(Nc3ccc(C(N)=O)cc3)ncc21	CHEMBL3024_4j52_CHEMBL3986079	7.744727494896692	CN1C(=O)[C@H]2CCC[C@H]2N(C2CCCC2)c2nc(Nc3ccc(C(N)=O)cc3)ncc21	1.0
5y86	6.1	COc1ccc2c(c1)[nH]c1c(C)nccc12	CHEMBL2292_3anr_CHEMBL269538	7.481486060122112	COc1ccc2c(c1)[nH]c1c(C)nccc12	1.0
6fmj	6.12	CC(=O)N[C@@H](C)C(=S)N1C[C@H](O)C[C@H]1C(=O)NCc1ccc(-c2scnc2C)cc1	CHEMBL3301400_4w9k_CHEMBL4228750	6.059593203859603	CC(=O)N[C@@H](C)C(=S)N1C[C@H](O)C[C@H]1C(=O)NCc1ccc(-c2scnc2C)cc1	1.0
6f92	6.4	OC[C@@H]1[C@@H](O)[C@H](O)[C@H](O)c2nccn21	CHEMBL4296293_2vot_CHEMBL1213397	3.901747167532156	OC[C@@H]1[C@@H](O)[C@H](O)[C@H](O)c2nccn21	1.0
6fe0	6.48	NS(=O)(=O)c1c(F)c(F)c(SCCO)c(F)c1NC1CCCCCCC1	CHEMBL205_4pyx_CHEMBL3359179	6.040958607678906	NS(=O)(=O)c1c(F)c(F)c(SCCO)c(F)c1NC1CCCCCCC1	1.0
6fe0	6.48	NS(=O)(=O)c1c(F)c(F)c(SCCO)c(F)c1NC1CCCCCCC1	CHEMBL261_5e2m_CHEMBL3359179	4.3191360819912035	NS(=O)(=O)c1c(F)c(F)c(SCCO)c(F)c1NC1CCCCCCC1	1.0
6fe0	6.48	NS(=O)(=O)c1c(F)c(F)c(SCCO)c(F)c1NC1CCCCCCC1	CHEMBL3242_4q0l_CHEMBL3359179	6.638272163982407	NS(=O)(=O)c1c(F)c(F)c(SCCO)c(F)c1NC1CCCCCCC1	1.0
5wzv	6.68	Cc1c(C(=O)C(N)=O)c2c(OCC(=O)O)cccc2n1Cc1ccccc1-c1ccccc1	CHEMBL3474_1db5_CHEMBL357979	8.221848749616356	Cc1c(C(=O)C(N)=O)c2c(OCC(=O)O)cccc2n1Cc1ccccc1-c1ccccc1	1.0
6fo5	6.72	CCn1cnc2c1c(=O)[nH]c(=O)n2Cc1ccc(CNS(=O)(=O)c2ccc3c(c2)CCCC(=O)N3)cc1	CHEMBL1163125_5eis_CHEMBL4278778	6.721246399047171	CCn1cnc2c1c(=O)[nH]c(=O)n2Cc1ccc(CNS(=O)(=O)c2ccc3c(c2)CCCC(=O)N3)cc1	1.0
5uzj	6.78	COc1cccc(CC(=O)Nc2nc(-c3ccnc(N)c3)cs2)c1	CHEMBL3231_4yve_CHEMBL3581140	6.7760335672039105	COc1cccc(CC(=O)Nc2nc(-c3ccnc(N)c3)cs2)c1	1.0
6fyp	6.84	O=C(O)c1ccc2c(c1)nc(Nc1cccc(Cl)c1)c1ccncc12	CHEMBL2147_5o11_CHEMBL1230165	5.907630300370879	O=C(O)c1ccc2c(c1)nc(Nc1cccc(Cl)c1)c1ccncc12	1.0
6fyp	6.84	O=C(O)c1ccc2c(c1)nc(Nc1cccc(Cl)c1)c1ccncc12	CHEMBL3629_3pe1_CHEMBL1230165	9.250921944742199	O=C(O)c1ccc2c(c1)nc(Nc1cccc(Cl)c1)c1ccncc12	1.0
6gl9	6.87	N#C/C=C/c1cccc(-c2nc3cnc4[nH]ccc4c3n2C2CCCCC2)c1	CHEMBL2148_5lwm_CHEMBL4129641	6.8696662315049934	N#C/C=C/c1cccc(-c2nc3cnc4[nH]ccc4c3n2C2CCCCC2)c1	1.0
6fs1	7.01	Cc1cc(CSCc2nn(C)c(C)c2-c2cccc3c(CCCOc4cccc5ccccc45)c(C(=O)O)[nH]c23)nn1C	CHEMBL4361_5vkc_CHEMBL4443085	7.0268721464003026	Cc1cc(CSCc2nn(C)c(C)c2-c2cccc3c(CCCOc4cccc5ccccc45)c(C(=O)O)[nH]c23)nn1C	1.0
6dm8	7.28	Cc1cc(OCCCc2c3n(c4c(-c5c(C)nn(C)c5C)c(Cl)ccc24)CCCN(c2cc(C(=O)O)cc4c2ccn4C)C3=O)cc(C)c1Cl	CHEMBL4361_5vkc_CHEMBL4086356	8.838890352633038	Cc1cc(OCCCc2c3n(c4c(-c5c(C)nn(C)c5C)c(Cl)ccc24)CCCN(c2cc(C(=O)O)cc4c2ccn4C)C3=O)cc(C)c1Cl	1.0
5msb	7.46	NS(=O)(=O)c1c(F)c(F)c(S(=O)(=O)CCO)c(F)c1F	CHEMBL205_4ww6_CHEMBL2333417	7.769551078621726	NS(=O)(=O)c1c(F)c(F)c(S(=O)(=O)CCO)c(F)c1F	1.0
5msb	7.46	NS(=O)(=O)c1c(F)c(F)c(S(=O)(=O)CCO)c(F)c1F	CHEMBL261_4wr7_CHEMBL2333417	9.69897000433602	NS(=O)(=O)c1c(F)c(F)c(S(=O)(=O)CCO)c(F)c1F	1.0
5msb	7.46	NS(=O)(=O)c1c(F)c(F)c(S(=O)(=O)CCO)c(F)c1F	CHEMBL3912_4hu1_CHEMBL2333417	7.516226011890567	NS(=O)(=O)c1c(F)c(F)c(S(=O)(=O)CCO)c(F)c1F	1.0
5wf5	7.65	CCNC(=O)[C@H]1O[C@@H](n2cnc3c(NCC(c4ccccc4)c4ccccc4)nc(C(=O)NCCNC(=O)NC4CCN(c5ccccn5)CC4)nc32)[C@H](O)[C@@H]1O	CHEMBL251_3qak_CHEMBL1096896	8.397940008672037	CCNC(=O)[C@H]1O[C@@H](n2cnc3c(NCC(c4ccccc4)c4ccccc4)nc(C(=O)NCCNC(=O)NC4CCN(c5ccccn5)CC4)nc32)[C@H](O)[C@@H]1O	1.0
6bw2	7.68	Cc1cc(OCCCc2c3n(c4c(-c5c(C)nn(C)c5C)cccc24)CCCN(Cc2cccc(C(=O)O)c2)C3=O)cc(C)c1Cl	CHEMBL4361_5vkc_CHEMBL4094135	7.67778070526608	Cc1cc(OCCCc2c3n(c4c(-c5c(C)nn(C)c5C)cccc24)CCCN(Cc2cccc(C(=O)O)c2)C3=O)cc(C)c1Cl	1.0
5w0f	7.8	CC(=O)N1CCc2c(c(N3CCCc4cc(-c5cnn(C)c5)ccc43)nn2[C@H]2CCOC2)C1	CHEMBL1163125_5ku3_CHEMBL4077449	4.698970004336019	CC(=O)N1CCc2c(c(N3CCCc4cc(-c5cnn(C)c5)ccc43)nn2[C@H]2CCOC2)C1	1.0
5w0f	7.8	CC(=O)N1CCc2c(c(N3CCCc4cc(-c5cnn(C)c5)ccc43)nn2[C@H]2CCOC2)C1	CHEMBL5747_5ktw_CHEMBL4077449	7.1453650195120835	CC(=O)N1CCc2c(c(N3CCCc4cc(-c5cnn(C)c5)ccc43)nn2[C@H]2CCOC2)C1	1.0
5wf6	7.83	CCNC(=O)[C@H]1O[C@@H](n2cnc3c(NCC(c4ccccc4)c4ccccc4)nc(C(=O)NCCNC(=O)NC4CCN(c5ccccn5)CC4)nc32)[C@H](O)[C@@H]1O	CHEMBL251_3qak_CHEMBL1096896	8.397940008672037	CCNC(=O)[C@H]1O[C@@H](n2cnc3c(NCC(c4ccccc4)c4ccccc4)nc(C(=O)NCCNC(=O)NC4CCN(c5ccccn5)CC4)nc32)[C@H](O)[C@@H]1O	1.0
6fyl	8.15	O=C(O)c1ccc2c(c1)nc(Nc1cccc(Cl)c1)c1ccncc12	CHEMBL2147_5o11_CHEMBL1230165	5.907630300370879	O=C(O)c1ccc2c(c1)nc(Nc1cccc(Cl)c1)c1ccncc12	1.0
6fyl	8.15	O=C(O)c1ccc2c(c1)nc(Nc1cccc(Cl)c1)c1ccncc12	CHEMBL3629_3pe1_CHEMBL1230165	9.250921944742199	O=C(O)c1ccc2c(c1)nc(Nc1cccc(Cl)c1)c1ccncc12	1.0
6cmj	8.3	CC(C)Cc1cc(-c2c[nH]c3ncc(-c4ccccc4)cc23)ccc1C(=O)O	CHEMBL2343_3hdm_CHEMBL564555	7.268801001050522	CC(C)Cc1cc(-c2c[nH]c3ncc(-c4ccccc4)cc23)ccc1C(=O)O	1.0
5vio	8.62	CNC(=O)c1ccc(OC)c(C(=O)Nc2cccc(-c3nncn3C(C)C)n2)c1	CHEMBL5285_5uor_CHEMBL4279174	7.592609927127098	CNC(=O)c1ccc(OC)c(C(=O)Nc2cccc(-c3nncn3C(C)C)n2)c1	1.0
6gdg	8.74	CCNC(=O)[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O	CHEMBL251_2ydo_CHEMBL464859	7.698970004336019	CCNC(=O)[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O	1.0
6bw8	9.0	Cc1cc(OCCCc2c3n(c4c(-c5c(C)nn(C)c5C)c(Cl)ccc24)CCCN(c2cccc4c(C(=O)O)cn(C)c24)C3=O)cc(C)c1Cl	CHEMBL4361_5vkc_CHEMBL4083870	8.795880017344075	Cc1cc(OCCCc2c3n(c4c(-c5c(C)nn(C)c5C)c(Cl)ccc24)CCCN(c2cccc4c(C(=O)O)cn(C)c24)C3=O)cc(C)c1Cl	1.0
5w0e	9.03	CNC(=O)N1CCc2c(c(N3CCCc4cc(-c5cnn(C)c5)c(C(F)F)cc43)nn2C2CCOCC2)C1	CHEMBL5747_5ktx_CHEMBL4097025	8.207608310501746	CNC(=O)N1CCc2c(c(N3CCCc4cc(-c5cnn(C)c5)c(C(F)F)cc43)nn2C2CCOCC2)C1	1.0
6got	9.4	NS(=O)(=O)c1ccc(SCCc2ccccc2)cc1	CHEMBL261_4wup_CHEMBL2333401	8.301029995663981	NS(=O)(=O)c1ccc(SCCc2ccccc2)cc1	1.0
6got	9.4	NS(=O)(=O)c1ccc(SCCc2ccccc2)cc1	CHEMBL3242_4ww8_CHEMBL2333401	6.481486060122112	NS(=O)(=O)c1ccc(SCCc2ccccc2)cc1	1.0
5llc	9.52	CNc1c(F)c(S(N)(=O)=O)c(F)c(F)c1S(=O)(=O)CCc1ccccc1	CHEMBL205_4qtl_CHEMBL3799577	8.619788758288394	CNc1c(F)c(S(N)(=O)=O)c(F)c(F)c1S(=O)(=O)CCc1ccccc1	1.0
5llc	9.52	CNc1c(F)c(S(N)(=O)=O)c(F)c(F)c1S(=O)(=O)CCc1ccccc1	CHEMBL261_5e2m_CHEMBL3799577	7.6020599913279625	CNc1c(F)c(S(N)(=O)=O)c(F)c(F)c1S(=O)(=O)CCc1ccccc1	1.0
5llc	9.52	CNc1c(F)c(S(N)(=O)=O)c(F)c(F)c1S(=O)(=O)CCc1ccccc1	CHEMBL3242_4qjw_CHEMBL3799577	7.022276394711152	CNc1c(F)c(S(N)(=O)=O)c(F)c(F)c1S(=O)(=O)CCc1ccccc1	1.0
5llc	9.52	CNc1c(F)c(S(N)(=O)=O)c(F)c(F)c1S(=O)(=O)CCc1ccccc1	CHEMBL3912_5e2n_CHEMBL3799577	9.361769097913378	CNc1c(F)c(S(N)(=O)=O)c(F)c(F)c1S(=O)(=O)CCc1ccccc1	1.0
5llg	11.13	CCCSc1ccc(S(N)(=O)=O)cc1	CHEMBL261_4wup_CHEMBL2333400	8.346787486224656	CCCSc1ccc(S(N)(=O)=O)cc1	1.0
5llg	11.13	CCCSc1ccc(S(N)(=O)=O)cc1	CHEMBL3242_4ww8_CHEMBL2333400	6.3979400086720375	CCCSc1ccc(S(N)(=O)=O)cc1	1.0
