PLANet_hold_out_2019_cpnd_name	PLANet_hold_out_2019_cpnd_affi	PLANet_hold_out_2019_cpnd_smiles	PLANet_v18_cpnd_name	PLANet_v18_cpnd_affi	PLANet_v18_cpnd_smiles	similarity
CHEMBL308_6gu4_CHEMBL84140	5.0	CC(C)n1cnc2c(N)nc(NCCCO)nc21	CHEMBL301_1g5s_CHEMBL84140	5.619788758288393	CC(C)n1cnc2c(N)nc(NCCCO)nc21	1.0
CHEMBL3105_6bhv_CHEMBL435073	7.346787486224656	Nc1ncnc2c1ncn2C1OC(C(=O)N2CCN(CC(=O)Nc3cccc4c3CNC4=O)CC2)[C@@H](O)[C@H]1O	CHEMBL6154_4bj9_CHEMBL435073	7.348385766876406	Nc1ncnc2c1ncn2C1OC(C(=O)N2CCN(CC(=O)Nc3cccc4c3CNC4=O)CC2)[C@@H](O)[C@H]1O	1.0
CHEMBL3130_6g6w_CHEMBL3946161	8.0	C[C@H](Nc1ncnc2[nH]ccc12)c1nc2cccc(Cl)c2c(=O)n1-c1cccc(OCC(F)(F)F)c1	CHEMBL3267_2chw_CHEMBL3946161	6.337242168318426	C[C@H](Nc1ncnc2[nH]ccc12)c1nc2cccc(Cl)c2c(=O)n1-c1cccc(OCC(F)(F)F)c1	1.0
CHEMBL3242_5msb_CHEMBL2333403	8.173925197299173	NS(=O)(=O)c1c(F)c(F)c(SCc2ccccc2)c(F)c1F	CHEMBL205_4pzh_CHEMBL2333403	8.886056647693161	NS(=O)(=O)c1c(F)c(F)c(SCc2ccccc2)c(F)c1F	1.0
CHEMBL3242_5msb_CHEMBL2333403	8.173925197299173	NS(=O)(=O)c1c(F)c(F)c(SCc2ccccc2)c(F)c1F	CHEMBL261_4wr7_CHEMBL2333403	9.602059991327963	NS(=O)(=O)c1c(F)c(F)c(SCc2ccccc2)c(F)c1F	1.0
CHEMBL3242_5msb_CHEMBL2333403	8.173925197299173	NS(=O)(=O)c1c(F)c(F)c(SCc2ccccc2)c(F)c1F	CHEMBL3912_4hu1_CHEMBL2333403	9.397940008672037	NS(=O)(=O)c1c(F)c(F)c(SCc2ccccc2)c(F)c1F	1.0
CHEMBL3242_5msb_CHEMBL2333406	6.9586073148417755	NS(=O)(=O)c1c(F)c(F)c(SCCc2ccccc2)c(F)c1F	CHEMBL205_4ww6_CHEMBL2333406	8.769551078621726	NS(=O)(=O)c1c(F)c(F)c(SCCc2ccccc2)c(F)c1F	1.0
CHEMBL3242_5msb_CHEMBL2333406	6.9586073148417755	NS(=O)(=O)c1c(F)c(F)c(SCCc2ccccc2)c(F)c1F	CHEMBL261_4wr7_CHEMBL2333406	9.69897000433602	NS(=O)(=O)c1c(F)c(F)c(SCCc2ccccc2)c(F)c1F	1.0
CHEMBL3242_5msb_CHEMBL2333406	6.9586073148417755	NS(=O)(=O)c1c(F)c(F)c(SCCc2ccccc2)c(F)c1F	CHEMBL3912_4hu1_CHEMBL2333406	9.657577319177793	NS(=O)(=O)c1c(F)c(F)c(SCCc2ccccc2)c(F)c1F	1.0
CHEMBL3242_5msb_CHEMBL2333407	7.113509274827518	NS(=O)(=O)c1c(F)c(F)c(S(=O)(=O)CCc2ccccc2)c(F)c1F	CHEMBL205_4ww6_CHEMBL2333407	8.886056647693161	NS(=O)(=O)c1c(F)c(F)c(S(=O)(=O)CCc2ccccc2)c(F)c1F	1.0
CHEMBL3242_5msb_CHEMBL2333407	7.113509274827518	NS(=O)(=O)c1c(F)c(F)c(S(=O)(=O)CCc2ccccc2)c(F)c1F	CHEMBL261_4wr7_CHEMBL2333407	9.602059991327963	NS(=O)(=O)c1c(F)c(F)c(S(=O)(=O)CCc2ccccc2)c(F)c1F	1.0
CHEMBL3242_5msb_CHEMBL2333407	7.113509274827518	NS(=O)(=O)c1c(F)c(F)c(S(=O)(=O)CCc2ccccc2)c(F)c1F	CHEMBL3912_4hu1_CHEMBL2333407	9.397940008672037	NS(=O)(=O)c1c(F)c(F)c(S(=O)(=O)CCc2ccccc2)c(F)c1F	1.0
CHEMBL3242_5msb_CHEMBL2333416	6.9586073148417755	NS(=O)(=O)c1c(F)c(F)c(SCCO)c(F)c1F	CHEMBL205_4ww6_CHEMBL2333416	8.173925197299173	NS(=O)(=O)c1c(F)c(F)c(SCCO)c(F)c1F	1.0
CHEMBL3242_5msb_CHEMBL2333416	6.9586073148417755	NS(=O)(=O)c1c(F)c(F)c(SCCO)c(F)c1F	CHEMBL261_4wr7_CHEMBL2333416	9.958607314841776	NS(=O)(=O)c1c(F)c(F)c(SCCO)c(F)c1F	1.0
CHEMBL3242_5msb_CHEMBL2333416	6.9586073148417755	NS(=O)(=O)c1c(F)c(F)c(SCCO)c(F)c1F	CHEMBL3912_4hu1_CHEMBL2333416	8.080921907623924	NS(=O)(=O)c1c(F)c(F)c(SCCO)c(F)c1F	1.0
CHEMBL3242_5msb_CHEMBL2333417	6.6020599913279625	NS(=O)(=O)c1c(F)c(F)c(S(=O)(=O)CCO)c(F)c1F	CHEMBL205_4ww6_CHEMBL2333417	7.769551078621726	NS(=O)(=O)c1c(F)c(F)c(S(=O)(=O)CCO)c(F)c1F	1.0
CHEMBL3242_5msb_CHEMBL2333417	6.6020599913279625	NS(=O)(=O)c1c(F)c(F)c(S(=O)(=O)CCO)c(F)c1F	CHEMBL261_4wr7_CHEMBL2333417	9.69897000433602	NS(=O)(=O)c1c(F)c(F)c(S(=O)(=O)CCO)c(F)c1F	1.0
CHEMBL3242_5msb_CHEMBL2333417	6.6020599913279625	NS(=O)(=O)c1c(F)c(F)c(S(=O)(=O)CCO)c(F)c1F	CHEMBL3912_4hu1_CHEMBL2333417	7.516226011890567	NS(=O)(=O)c1c(F)c(F)c(S(=O)(=O)CCO)c(F)c1F	1.0
CHEMBL3242_5msb_CHEMBL2333418	7.721246399047171	CCCSc1c(F)c(F)c(S(N)(=O)=O)c(F)c1F	CHEMBL205_4ww6_CHEMBL2333418	8.869964306007462	CCCSc1c(F)c(F)c(S(N)(=O)=O)c(F)c1F	1.0
CHEMBL3242_5msb_CHEMBL2333418	7.721246399047171	CCCSc1c(F)c(F)c(S(N)(=O)=O)c(F)c1F	CHEMBL261_4wr7_CHEMBL2333418	10.481486060122114	CCCSc1c(F)c(F)c(S(N)(=O)=O)c(F)c1F	1.0
CHEMBL3242_5msb_CHEMBL2333418	7.721246399047171	CCCSc1c(F)c(F)c(S(N)(=O)=O)c(F)c1F	CHEMBL3912_4hu1_CHEMBL2333418	9.022637604510468	CCCSc1c(F)c(F)c(S(N)(=O)=O)c(F)c1F	1.0
CHEMBL3242_5msb_CHEMBL2333419	7.301029995663981	NS(=O)(=O)c1c(F)c(F)c(SCC(=O)O)c(F)c1F	CHEMBL205_4ww6_CHEMBL2333419	7.9586073148417755	NS(=O)(=O)c1c(F)c(F)c(SCC(=O)O)c(F)c1F	1.0
CHEMBL3242_5msb_CHEMBL2333419	7.301029995663981	NS(=O)(=O)c1c(F)c(F)c(SCC(=O)O)c(F)c1F	CHEMBL261_4wr7_CHEMBL2333419	9.69897000433602	NS(=O)(=O)c1c(F)c(F)c(SCC(=O)O)c(F)c1F	1.0
CHEMBL3242_5msb_CHEMBL2333419	7.301029995663981	NS(=O)(=O)c1c(F)c(F)c(SCC(=O)O)c(F)c1F	CHEMBL3912_4hu1_CHEMBL2333419	8.173925197299173	NS(=O)(=O)c1c(F)c(F)c(SCC(=O)O)c(F)c1F	1.0
CHEMBL3242_5msb_CHEMBL2333420	7.040958607678906	NS(=O)(=O)c1c(F)c(F)c(SCCC(=O)O)c(F)c1F	CHEMBL205_4ww6_CHEMBL2333420	7.698970004336019	NS(=O)(=O)c1c(F)c(F)c(SCCC(=O)O)c(F)c1F	1.0
CHEMBL3242_5msb_CHEMBL2333420	7.040958607678906	NS(=O)(=O)c1c(F)c(F)c(SCCC(=O)O)c(F)c1F	CHEMBL261_4wr7_CHEMBL2333420	9.397940008672037	NS(=O)(=O)c1c(F)c(F)c(SCCC(=O)O)c(F)c1F	1.0
CHEMBL3242_5msb_CHEMBL2333420	7.040958607678906	NS(=O)(=O)c1c(F)c(F)c(SCCC(=O)O)c(F)c1F	CHEMBL3912_4hu1_CHEMBL2333420	7.698970004336019	NS(=O)(=O)c1c(F)c(F)c(SCCC(=O)O)c(F)c1F	1.0
CHEMBL3594_6fe0_CHEMBL3359179	7.823908740944319	NS(=O)(=O)c1c(F)c(F)c(SCCO)c(F)c1NC1CCCCCCC1	CHEMBL205_4pyx_CHEMBL3359179	6.040958607678906	NS(=O)(=O)c1c(F)c(F)c(SCCO)c(F)c1NC1CCCCCCC1	1.0
CHEMBL3594_6fe0_CHEMBL3359179	7.823908740944319	NS(=O)(=O)c1c(F)c(F)c(SCCO)c(F)c1NC1CCCCCCC1	CHEMBL261_5e2m_CHEMBL3359179	4.3191360819912035	NS(=O)(=O)c1c(F)c(F)c(SCCO)c(F)c1NC1CCCCCCC1	1.0
CHEMBL3594_6fe0_CHEMBL3359179	7.823908740944319	NS(=O)(=O)c1c(F)c(F)c(SCCO)c(F)c1NC1CCCCCCC1	CHEMBL3242_4q0l_CHEMBL3359179	6.638272163982407	NS(=O)(=O)c1c(F)c(F)c(SCCO)c(F)c1NC1CCCCCCC1	1.0
CHEMBL3594_6fe0_CHEMBL3797835	7.568636235841013	CCCSc1c(F)c(F)c(S(N)(=O)=O)c(NC2CCCCCCC2)c1F	CHEMBL205_4pyx_CHEMBL3797835	6.346787486224656	CCCSc1c(F)c(F)c(S(N)(=O)=O)c(NC2CCCCCCC2)c1F	1.0
CHEMBL3594_6fe0_CHEMBL3797835	7.568636235841013	CCCSc1c(F)c(F)c(S(N)(=O)=O)c(NC2CCCCCCC2)c1F	CHEMBL261_5e2m_CHEMBL3797835	5.040958607678906	CCCSc1c(F)c(F)c(S(N)(=O)=O)c(NC2CCCCCCC2)c1F	1.0
CHEMBL3594_6fe0_CHEMBL3797835	7.568636235841013	CCCSc1c(F)c(F)c(S(N)(=O)=O)c(NC2CCCCCCC2)c1F	CHEMBL3242_4q0l_CHEMBL3797835	6.3979400086720375	CCCSc1c(F)c(F)c(S(N)(=O)=O)c(NC2CCCCCCC2)c1F	1.0
CHEMBL3594_6g98_CHEMBL3359181	9.5	NS(=O)(=O)c1c(F)c(F)c(S(=O)(=O)CCO)c(NC2CCCCCCC2)c1F	CHEMBL205_4q09_CHEMBL3359181	7.383374995229449	NS(=O)(=O)c1c(F)c(F)c(S(=O)(=O)CCO)c(NC2CCCCCCC2)c1F	1.0
CHEMBL3594_6g98_CHEMBL3359181	9.5	NS(=O)(=O)c1c(F)c(F)c(S(=O)(=O)CCO)c(NC2CCCCCCC2)c1F	CHEMBL261_5e2m_CHEMBL3359181	6.1487416512809245	NS(=O)(=O)c1c(F)c(F)c(S(=O)(=O)CCO)c(NC2CCCCCCC2)c1F	1.0
CHEMBL3594_6g98_CHEMBL3359181	9.5	NS(=O)(=O)c1c(F)c(F)c(S(=O)(=O)CCO)c(NC2CCCCCCC2)c1F	CHEMBL3242_4qjw_CHEMBL3359181	8.327705628710643	NS(=O)(=O)c1c(F)c(F)c(S(=O)(=O)CCO)c(NC2CCCCCCC2)c1F	1.0
CHEMBL3594_6g98_CHEMBL3359181	9.5	NS(=O)(=O)c1c(F)c(F)c(S(=O)(=O)CCO)c(NC2CCCCCCC2)c1F	CHEMBL3912_4qjp_CHEMBL3359181	8.443697499232712	NS(=O)(=O)c1c(F)c(F)c(S(=O)(=O)CCO)c(NC2CCCCCCC2)c1F	1.0
CHEMBL3594_6g98_CHEMBL3798303	11.173925197299173	CCCS(=O)(=O)c1c(F)c(F)c(S(N)(=O)=O)c(F)c1NC1CCCCCCC1	CHEMBL205_4pyy_CHEMBL3798303	7.349485002168009	CCCS(=O)(=O)c1c(F)c(F)c(S(N)(=O)=O)c(F)c1NC1CCCCCCC1	1.0
CHEMBL3594_6g98_CHEMBL3798303	11.173925197299173	CCCS(=O)(=O)c1c(F)c(F)c(S(N)(=O)=O)c(F)c1NC1CCCCCCC1	CHEMBL261_5e2m_CHEMBL3798303	6.481486060122112	CCCS(=O)(=O)c1c(F)c(F)c(S(N)(=O)=O)c(F)c1NC1CCCCCCC1	1.0
CHEMBL3594_6g98_CHEMBL3798303	11.173925197299173	CCCS(=O)(=O)c1c(F)c(F)c(S(N)(=O)=O)c(F)c1NC1CCCCCCC1	CHEMBL3242_4qjw_CHEMBL3798303	8.958607314841776	CCCS(=O)(=O)c1c(F)c(F)c(S(N)(=O)=O)c(F)c1NC1CCCCCCC1	1.0
CHEMBL3594_6g98_CHEMBL3798303	11.173925197299173	CCCS(=O)(=O)c1c(F)c(F)c(S(N)(=O)=O)c(F)c1NC1CCCCCCC1	CHEMBL3912_4qjx_CHEMBL3798303	8.240743030061056	CCCS(=O)(=O)c1c(F)c(F)c(S(N)(=O)=O)c(F)c1NC1CCCCCCC1	1.0
CHEMBL3594_6g98_CHEMBL3798473	9.468521082957745	CC(C)(C)Nc1c(F)c(S(N)(=O)=O)c(F)c(F)c1S(=O)(=O)CCc1ccccc1	CHEMBL205_4q09_CHEMBL3798473	9.229147988357855	CC(C)(C)Nc1c(F)c(S(N)(=O)=O)c(F)c(F)c1S(=O)(=O)CCc1ccccc1	1.0
CHEMBL3594_6g98_CHEMBL3798473	9.468521082957745	CC(C)(C)Nc1c(F)c(S(N)(=O)=O)c(F)c(F)c1S(=O)(=O)CCc1ccccc1	CHEMBL261_5e2m_CHEMBL3798473	6.657577319177793	CC(C)(C)Nc1c(F)c(S(N)(=O)=O)c(F)c(F)c1S(=O)(=O)CCc1ccccc1	1.0
CHEMBL3594_6g98_CHEMBL3798473	9.468521082957745	CC(C)(C)Nc1c(F)c(S(N)(=O)=O)c(F)c(F)c1S(=O)(=O)CCc1ccccc1	CHEMBL3242_4qjw_CHEMBL3798473	7.769551078621726	CC(C)(C)Nc1c(F)c(S(N)(=O)=O)c(F)c(F)c1S(=O)(=O)CCc1ccccc1	1.0
CHEMBL3594_6g98_CHEMBL3798473	9.468521082957745	CC(C)(C)Nc1c(F)c(S(N)(=O)=O)c(F)c(F)c1S(=O)(=O)CCc1ccccc1	CHEMBL3912_5e2n_CHEMBL3798473	8.952415324284123	CC(C)(C)Nc1c(F)c(S(N)(=O)=O)c(F)c(F)c1S(=O)(=O)CCc1ccccc1	1.0
CHEMBL3594_6g98_CHEMBL3799577	8.698970004336019	CNc1c(F)c(S(N)(=O)=O)c(F)c(F)c1S(=O)(=O)CCc1ccccc1	CHEMBL205_4qtl_CHEMBL3799577	8.619788758288394	CNc1c(F)c(S(N)(=O)=O)c(F)c(F)c1S(=O)(=O)CCc1ccccc1	1.0
CHEMBL3594_6g98_CHEMBL3799577	8.698970004336019	CNc1c(F)c(S(N)(=O)=O)c(F)c(F)c1S(=O)(=O)CCc1ccccc1	CHEMBL261_5e2m_CHEMBL3799577	7.6020599913279625	CNc1c(F)c(S(N)(=O)=O)c(F)c(F)c1S(=O)(=O)CCc1ccccc1	1.0
CHEMBL3594_6g98_CHEMBL3799577	8.698970004336019	CNc1c(F)c(S(N)(=O)=O)c(F)c(F)c1S(=O)(=O)CCc1ccccc1	CHEMBL3242_4qjw_CHEMBL3799577	7.022276394711152	CNc1c(F)c(S(N)(=O)=O)c(F)c(F)c1S(=O)(=O)CCc1ccccc1	1.0
CHEMBL3594_6g98_CHEMBL3799577	8.698970004336019	CNc1c(F)c(S(N)(=O)=O)c(F)c(F)c1S(=O)(=O)CCc1ccccc1	CHEMBL3912_5e2n_CHEMBL3799577	9.361769097913378	CNc1c(F)c(S(N)(=O)=O)c(F)c(F)c1S(=O)(=O)CCc1ccccc1	1.0
CHEMBL3650_5vnd_CHEMBL1834657	8.537602002101043	CCN1CCN(c2ccc(Nc3cc(N(C)C(=O)Nc4c(Cl)c(OC)cc(OC)c4Cl)ncn3)cc2)CC1	CHEMBL3973_4r6v_CHEMBL1834657	6.9982697339452455	CCN1CCN(c2ccc(Nc3cc(N(C)C(=O)Nc4c(Cl)c(OC)cc(OC)c4Cl)ncn3)cc2)CC1	1.0
CHEMBL3650_5vnd_CHEMBL1834657	8.537602002101043	CCN1CCN(c2ccc(Nc3cc(N(C)C(=O)Nc4c(Cl)c(OC)cc(OC)c4Cl)ncn3)cc2)CC1	CHEMBL3973_4r6v_CHEMBL1852688	7.214728530059053	CCN1CCN(c2ccc(Nc3cc(N(C)C(=O)Nc4c(Cl)c(OC)cc(OC)c4Cl)ncn3)cc2)CC1	1.0
CHEMBL3650_5vnd_CHEMBL1852688	9.0	CCN1CCN(c2ccc(Nc3cc(N(C)C(=O)Nc4c(Cl)c(OC)cc(OC)c4Cl)ncn3)cc2)CC1	CHEMBL3973_4r6v_CHEMBL1834657	6.9982697339452455	CCN1CCN(c2ccc(Nc3cc(N(C)C(=O)Nc4c(Cl)c(OC)cc(OC)c4Cl)ncn3)cc2)CC1	1.0
CHEMBL3650_5vnd_CHEMBL1852688	9.0	CCN1CCN(c2ccc(Nc3cc(N(C)C(=O)Nc4c(Cl)c(OC)cc(OC)c4Cl)ncn3)cc2)CC1	CHEMBL3973_4r6v_CHEMBL1852688	7.214728530059053	CCN1CCN(c2ccc(Nc3cc(N(C)C(=O)Nc4c(Cl)c(OC)cc(OC)c4Cl)ncn3)cc2)CC1	1.0
CHEMBL3650_5vnd_CHEMBL3889525	5.693146251306993	C=CC(=O)Nc1cc(CN2CCN(CC)CC2)ccc1Nc1cc(N(C)C(=O)Nc2c(Cl)c(OC)cc(OC)c2Cl)ncn1	CHEMBL3973_4r6v_CHEMBL3889525	9.0	C=CC(=O)Nc1cc(CN2CCN(CC)CC2)ccc1Nc1cc(N(C)C(=O)Nc2c(Cl)c(OC)cc(OC)c2Cl)ncn1	1.0
CHEMBL3650_5vnd_CHEMBL3897741	6.785156151952302	C=CC(=O)Nc1cc(N2C[C@H](C)N[C@H](C)C2)ccc1Nc1cc(N(C)C(=O)Nc2c(Cl)c(OC)cc(OC)c2Cl)ncn1	CHEMBL3973_4r6v_CHEMBL3897741	9.0	C=CC(=O)Nc1cc(N2C[C@H](C)N[C@H](C)C2)ccc1Nc1cc(N(C)C(=O)Nc2c(Cl)c(OC)cc(OC)c2Cl)ncn1	1.0
CHEMBL3650_5vnd_CHEMBL3900071	6.221125527997262	C=CC(=O)Nc1cc(CCCN(C)C)ccc1Nc1cc(N(C)C(=O)Nc2c(Cl)c(OC)cc(OC)c2Cl)ncn1	CHEMBL3973_4r6v_CHEMBL3900071	9.0	C=CC(=O)Nc1cc(CCCN(C)C)ccc1Nc1cc(N(C)C(=O)Nc2c(Cl)c(OC)cc(OC)c2Cl)ncn1	1.0
CHEMBL3650_5vnd_CHEMBL3905232	5.892790030352131	C=CC(=O)Nc1cc(C2CCN(CC)CC2)ccc1Nc1cc(N(C)C(=O)Nc2c(Cl)c(OC)cc(OC)c2Cl)ncn1	CHEMBL3973_4r6v_CHEMBL3905232	9.0	C=CC(=O)Nc1cc(C2CCN(CC)CC2)ccc1Nc1cc(N(C)C(=O)Nc2c(Cl)c(OC)cc(OC)c2Cl)ncn1	1.0
CHEMBL3650_5vnd_CHEMBL3906748	6.489454989793388	C=CC(=O)Nc1cc(C2CCNCC2)ccc1Nc1cc(N(C)C(=O)Nc2c(Cl)c(OC)cc(OC)c2Cl)ncn1	CHEMBL3973_4r6v_CHEMBL3906748	9.0	C=CC(=O)Nc1cc(C2CCNCC2)ccc1Nc1cc(N(C)C(=O)Nc2c(Cl)c(OC)cc(OC)c2Cl)ncn1	1.0
CHEMBL3650_5vnd_CHEMBL3915603	6.939302159646387	C=CC(=O)Nc1cc(N2CCN(C)CC2)ccc1Nc1cc(N(C)C(=O)Nc2c(Cl)c(OC)cc(OC)c2Cl)ncn1	CHEMBL3973_4r6v_CHEMBL3915603	9.0	C=CC(=O)Nc1cc(N2CCN(C)CC2)ccc1Nc1cc(N(C)C(=O)Nc2c(Cl)c(OC)cc(OC)c2Cl)ncn1	1.0
CHEMBL3650_5vnd_CHEMBL3921678	6.180456064458133	C=CC(=O)Nc1cc(C(C)N)ccc1Nc1cc(N(C)C(=O)Nc2c(Cl)c(OC)cc(OC)c2Cl)ncn1	CHEMBL3973_4r6v_CHEMBL3921678	9.0	C=CC(=O)Nc1cc(C(C)N)ccc1Nc1cc(N(C)C(=O)Nc2c(Cl)c(OC)cc(OC)c2Cl)ncn1	1.0
CHEMBL3650_5vnd_CHEMBL3926533	6.950781977329817	C=CC(=O)Nc1ccccc1Nc1cc(N(Cc2cc(C)no2)C(=O)Nc2c(Cl)c(OC)cc(OC)c2Cl)ncn1	CHEMBL3973_4r6v_CHEMBL3926533	9.0	C=CC(=O)Nc1ccccc1Nc1cc(N(Cc2cc(C)no2)C(=O)Nc2c(Cl)c(OC)cc(OC)c2Cl)ncn1	1.0
CHEMBL3650_5vnd_CHEMBL3932109	5.095284454721319	C=CC(=O)Nc1cc(C(C)OC)ccc1Nc1cc(N(C)C(=O)Nc2c(Cl)c(OC)cc(OC)c2Cl)ncn1	CHEMBL3973_4r6v_CHEMBL3932109	9.0	C=CC(=O)Nc1cc(C(C)OC)ccc1Nc1cc(N(C)C(=O)Nc2c(Cl)c(OC)cc(OC)c2Cl)ncn1	1.0
CHEMBL3650_5vnd_CHEMBL3932175	5.20690839982342	C=CC(=O)Nc1ccccc1Nc1cc(N(CCNC(C)C)C(=O)Nc2c(Cl)c(OC)cc(OC)c2Cl)ncn1	CHEMBL3973_4r6v_CHEMBL3932175	6.7447274948966935	C=CC(=O)Nc1ccccc1Nc1cc(N(CCNC(C)C)C(=O)Nc2c(Cl)c(OC)cc(OC)c2Cl)ncn1	1.0
CHEMBL3650_5vnd_CHEMBL3937272	6.284832642151543	C=CC(=O)Nc1cc(CCN(C)C)ccc1Nc1cc(N(C)C(=O)Nc2c(Cl)c(OC)cc(OC)c2Cl)ncn1	CHEMBL3973_4r6v_CHEMBL3937272	9.0	C=CC(=O)Nc1cc(CCN(C)C)ccc1Nc1cc(N(C)C(=O)Nc2c(Cl)c(OC)cc(OC)c2Cl)ncn1	1.0
CHEMBL3650_5vnd_CHEMBL3937344	5.987162775294827	C=CC(=O)Nc1cc(N2CCN(CCO)CC2)ccc1Nc1cc(N(C)C(=O)Nc2c(Cl)c(OC)cc(OC)c2Cl)ncn1	CHEMBL3973_4r6v_CHEMBL3937344	9.0	C=CC(=O)Nc1cc(N2CCN(CCO)CC2)ccc1Nc1cc(N(C)C(=O)Nc2c(Cl)c(OC)cc(OC)c2Cl)ncn1	1.0
CHEMBL3650_5vnd_CHEMBL3939295	6.6284019592756485	C=CC(=O)Nc1cc(N2CCN(CC)CC2)ccc1Nc1cc(N(C)C(=O)Nc2c(Cl)c(OC)cc(OC)c2Cl)ncn1	CHEMBL3973_4r6v_CHEMBL3939295	9.0	C=CC(=O)Nc1cc(N2CCN(CC)CC2)ccc1Nc1cc(N(C)C(=O)Nc2c(Cl)c(OC)cc(OC)c2Cl)ncn1	1.0
CHEMBL3650_5vnd_CHEMBL3941511	6.1095789811990855	C=CC(=O)Nc1cc(N2CCN(C(C)=O)CC2)ccc1Nc1cc(N(C)C(=O)Nc2c(Cl)c(OC)cc(OC)c2Cl)ncn1	CHEMBL3973_4r6v_CHEMBL3941511	9.0	C=CC(=O)Nc1cc(N2CCN(C(C)=O)CC2)ccc1Nc1cc(N(C)C(=O)Nc2c(Cl)c(OC)cc(OC)c2Cl)ncn1	1.0
CHEMBL3650_5vnd_CHEMBL3949590	5.569602408613033	C=CC(=O)Nc1cc(N2CCN(CCN)CC2)ccc1Nc1cc(N(C)C(=O)Nc2c(Cl)c(OC)cc(OC)c2Cl)ncn1	CHEMBL3973_4r6v_CHEMBL3949590	9.0	C=CC(=O)Nc1cc(N2CCN(CCN)CC2)ccc1Nc1cc(N(C)C(=O)Nc2c(Cl)c(OC)cc(OC)c2Cl)ncn1	1.0
CHEMBL3650_5vnd_CHEMBL3951868	6.527243550682787	C=CC(=O)N(C)c1cc(N2CCN(CC)CC2)ccc1Nc1cc(N(C)C(=O)Nc2c(Cl)c(OC)cc(OC)c2Cl)ncn1	CHEMBL3973_4r6v_CHEMBL3951868	7.853871964321763	C=CC(=O)N(C)c1cc(N2CCN(CC)CC2)ccc1Nc1cc(N(C)C(=O)Nc2c(Cl)c(OC)cc(OC)c2Cl)ncn1	1.0
CHEMBL3650_5vnd_CHEMBL3953646	6.649751981665838	CCN1CCN(c2ccc(Nc3cc(N(C)C(=O)Nc4c(Cl)c(OC)cc(OC)c4Cl)ncn3)c(NC(=O)/C=C\Cl)c2)CC1	CHEMBL3973_4r6v_CHEMBL3953646	9.0	CCN1CCN(c2ccc(Nc3cc(N(C)C(=O)Nc4c(Cl)c(OC)cc(OC)c4Cl)ncn3)c(NC(=O)/C=C\Cl)c2)CC1	1.0
CHEMBL3650_5vnd_CHEMBL3957874	6.20690839982342	C=CC(=O)Nc1cc(CN(C)C)ccc1Nc1cc(N(C)C(=O)Nc2c(Cl)c(OC)cc(OC)c2Cl)ncn1	CHEMBL3973_4r6v_CHEMBL3957874	9.0	C=CC(=O)Nc1cc(CN(C)C)ccc1Nc1cc(N(C)C(=O)Nc2c(Cl)c(OC)cc(OC)c2Cl)ncn1	1.0
CHEMBL3650_5vnd_CHEMBL3959290	5.3080348972326385	C=CC(=O)Nc1cccc(OC)c1Nc1cc(N(C)C(=O)Nc2c(Cl)c(OC)cc(OC)c2Cl)ncn1	CHEMBL3973_4r6v_CHEMBL3959290	9.0	C=CC(=O)Nc1cccc(OC)c1Nc1cc(N(C)C(=O)Nc2c(Cl)c(OC)cc(OC)c2Cl)ncn1	1.0
CHEMBL3650_5vnd_CHEMBL3963148	5.494850021680094	C=CC(=O)Nc1cc(OCCN(C)C)ccc1Nc1cc(N(C)C(=O)Nc2c(Cl)c(OC)cc(OC)c2Cl)ncn1	CHEMBL3973_4r6v_CHEMBL3963148	9.0	C=CC(=O)Nc1cc(OCCN(C)C)ccc1Nc1cc(N(C)C(=O)Nc2c(Cl)c(OC)cc(OC)c2Cl)ncn1	1.0
CHEMBL3650_5vnd_CHEMBL3967008	5.454692883534176	C=CC(=O)Nc1cc(OCCO)ccc1Nc1cc(N(C)C(=O)Nc2c(Cl)c(OC)cc(OC)c2Cl)ncn1	CHEMBL3973_4r6v_CHEMBL3967008	9.0	C=CC(=O)Nc1cc(OCCO)ccc1Nc1cc(N(C)C(=O)Nc2c(Cl)c(OC)cc(OC)c2Cl)ncn1	1.0
CHEMBL3650_5vnd_CHEMBL3980461	5.991399828238082	C=CC(=O)Nc1ccccc1Nc1cc(N(CCCN2CCN(C)CC2)C(=O)Nc2c(Cl)c(OC)cc(OC)c2Cl)ncn1	CHEMBL3973_4r6v_CHEMBL3980461	9.0	C=CC(=O)Nc1ccccc1Nc1cc(N(CCCN2CCN(C)CC2)C(=O)Nc2c(Cl)c(OC)cc(OC)c2Cl)ncn1	1.0
CHEMBL3650_5vnd_CHEMBL3981394	5.924453038607469	C=CC(=O)Nc1ccccc1Nc1cc(N(CCCN(C)C)C(=O)Nc2c(Cl)c(OC)cc(OC)c2Cl)ncn1	CHEMBL3973_4r6v_CHEMBL3981394	9.0	C=CC(=O)Nc1ccccc1Nc1cc(N(CCCN(C)C)C(=O)Nc2c(Cl)c(OC)cc(OC)c2Cl)ncn1	1.0
