pdbid	uniprot_id_for_pdbid
2ozr	P45452
2p15	P03372
2p16	P00742
2p2i	P35968
2p33	P53779
2p3g	P49137
2p4i	Q02763
2p4j	P56817
2p4y	P37231
2p7g	P62508
2p7z	P62508
2p83	P56817
2p8h	P56817
2p8s	P27487
2p93	P00742
2p94	P00742
2p95	P00742
2p98	P0AE18
2pbw	P22756
2pe0	O15530
2pe2	O15530
2pg2	P52732
2pgj	P28907
2pgl	P28907
2ph6	P56817
2ph8	P56817
2phb	P00742
2pjl	P11474
2pjt	P45452
2pl0	P06239
2pog	P03372
2pou	P00918
2pov	P00918
2pow	P00918
2pri	P00489
2prj	P00489
2pu2	P00811
2pvh	P28523
2pvj	P28523
2pvn	P28523
2pzy	P49137
2q11	P56817
2q15	P56817
2q1j	P00742
2q1q	P00918
2q2y	P52732
2q38	P00918
2q3z	P21980
2q6c	P04035
2q7m	P20292
2q8s	P37231
2q92	P0AE18
2q93	P0AE18
2q96	P0AE18
2qa8	P03372
2qbp	P18031
2qbq	P18031
2qbs	P18031
2qcf	P11172
2qcg	P11172
2qcm	P11172
2qd9	Q16539
2qe4	P03372
2qhn	O14757
2qi7	P03369
2qiq	P0C6X7
2qk8	Q81R22
2qlb	P55210
2qln	P00489
2qlq	P00523
2qmd	P56817
2qmf	P56817
2qmg	P56817
2qmj	O43451
2qn1	P00489
2qn2	P00489
2qn3	P00489
2qnb	P00489
2qo8	P00918
2qoa	P00918
2qoe	P27487
2qp6	P00918
2qp8	P56817
2qrg	P00489
2qrh	P00489
2qrm	P00489
2qt9	P27487
2qtb	P27487
2qtu	Q92731
2qu2	P56817
2qu3	P56817
2qu5	P35968
2qu6	P35968
2qyk	P27815
2qyl	Q07343
2qyn	Q08499
2qzk	P56817
2qzl	P56817
2r0u	O14757
2r2l	Q02293,Q04631
2r2m	P00734
2r2w	P00749
2r3f	P24941
2r3i	P24941
2r4b	Q15303
2r64	P24941
2r6n	P43235
2r6w	P03372
2r6y	P03372
2r7b	O15530
2r8q	Q6S996
2r9m	P25774
2r9w	P00811
2r9x	P00811
2ra0	P00742
2rcb	Q8VHN2
2rcw	P09874
2rd6	P09874
2rfn	P08581
2rg6	Q16539
2rgp	P00533
2rgu	P27487
2rip	P27487
2rjp	O75173
2rku	P53350
2rl5	P35968
2rox	P02766
2srt	P08254
2tmn	P00800
2tsr	P45352
2uue	P20248,P24941
2uup	P14900
2uvm	P31749
2uwd	P07900
2uwl	P00742
2uwo	P00742
2uy3	P29029
2uy4	P29029
2uy5	P29029
2uyi	P52732
2uym	P52732
2uz9	Q9Y2T3
2uzd	P20248,P24941
2uze	P20248,P24941
2uzl	P20248,P24941
2uzo	P24941
2v00	P11838
2v0z	P00797
2v10	P00797
2v11	P00797
2v12	P00797
2v16	P00797
2v3d	P04062
2v3e	P04062
2v7a	P00519
2va5	P56817
2vb8	P0A953
2vci	P07900
2vcw	O60760
2vcx	O60760
2vd0	O60760
2vd1	O60760
2vd7	O75164
2veu	P18031
2vev	P18031
2vew	P18031
2vex	P18031
2vey	P18031
2vh0	P00742
2vh6	P00742
2vie	P56817
2vio	P00749
2vip	P00749
2viq	P00749
2viv	P00749
2viy	P56817
2viz	P56817
2vj6	P56817
2vj7	P56817
2vj8	P09960
2vj9	P56817
2vkm	P56817
2vl4	Q8AAK6
2vle	P05091
2vmf	Q8AAK6
2vnm	P56817
2vnn	P56817
2vnt	P00749
2vot	Q8AAK6
2vpp	Q9XZT6
2vqm	P56524
2vr4	Q8AAK6
2vrx	Q6DE08
2vsl	P98170
2vta	P24941
2vth	P24941
2vti	P24941
2vtj	P24941
2vtl	P24941
2vtm	P24941
2vtn	P24941
2vto	P24941
2vtq	P24941
2vts	P24941
2vtt	P24941
2vv9	P24941
2vvc	P00742
2vvt	Q836J0
2vvu	P00742
2vvv	P00742
2vwl	P00742
2vwm	P00742
2vwu	P54760
2vwv	P54760
2vww	P54760
2vwx	P54760
2vwy	P54760
2vwz	P54760
2vx0	P54760
2vx1	P54760
2w05	P24941
2w06	P24941
2w17	P24941
2w1c	O14965
2w1d	O14965
2w1e	O14965
2w1f	O14965
2w1g	O14965
2w1h	P24941
2w1i	O60674
2w26	P00742
2w2i	B2RXH2
2w3i	P00742
2w3k	P00742
2w3l	P10415
2w4i	Q9ZLT0
2w54	O54050
2w5g	P61823
2w8f	Q8WSF8
2w8g	Q8WSF8
2w8y	P06401
2w9h	P0A017
2wbb	P09467
2wcx	P26663
2wd1	P08581
2wd3	P00918
2weo	P00918
2wer	P02829
2wev	P20248,P24941
2wey	Q9Y233
2wez	P56817
2wf0	P56817
2wf2	P56817
2wf3	P56817
2wf4	P56817
2wgj	P08581
2wi3	P07900
2wih	P20248,P24941
2wj1	P97612
2wj2	P97612
2wks	Q48255
2wmr	O14757
2wmu	O14757
2wmv	O14757
2wmw	O14757
2wmx	O14757
2wo8	P39900
2wo9	P39900
2wot	P36897
2wou	P36897
2wpa	P20248,P24941
2wqb	Q02763
2wtc	O96017
2wtd	O96017
2wtv	O14965
2wu6	P49761
2wu7	P49761
2wvz	Q8A0N1
2ww0	Q8A0N1
2wwj	O75164
2wxv	P20248,P24941
2wyg	P00742
2wyj	P00742
2x2k	P07949
2x2l	P07949
2x2m	P07949
2x2r	P52732
2x38	O35904
2x39	P31751,P49841
2x4z	O96013
2x6d	O14965
2x6e	O14965
2x7c	P52732
2x7d	P52732
2x7o	P36897
2x81	O14965
2x8e	O14757
2x8i	O14757
2x9e	P33981
2x9f	P54760
2xa4	O60674
2xae	P52732
2xb7	Q9UM73
2xba	Q9UM73
2xbv	P00742
2xbw	P00742
2xbx	P00742
2xc0	P00742
2xc4	P00742
2xcg	P27338
2xdk	P07900
2xdw	P23687
2xdx	P07900
2xei	Q04609
2xej	Q04609
2xey	O14757
2xez	O14757
2xf0	O14757
2xfi	P56817
2xfj	P56817
2xfk	P56817
2xg3	P17931
2xg5	P15319
2xh5	P31751,P49841
2xhx	P07900
2xj1	P11309
2xj2	P11309
2xjg	P07900
2xk7	P51955
2xk8	P51955
2xkd	P51955
2xke	P51955
2xkf	P51955
2xm8	O96017
2xm9	O96017
2xml	Q9H3R0
2xnb	P24941
2xne	O14965
2xnm	P51955
2xnn	P51955
2xnp	P51955
2xp5	Q13526
2xp7	Q13526
2xp8	Q13526
2xpa	Q13526
2xpb	Q13526
2xru	O14965
2xu3	P07711
2xu5	P07711
2xvd	P54760
2xwe	P04062
2xwy	P26663
2xxy	P42260
2xyn	P42684
2xzg	Q00610
2y0j	Q9Y233
2y1g	P9WNS1
2y1w	Q86X55
2y1x	Q86X55
2y54	Q8WSF8
2y56	Q8WSF8
2y57	Q8WSF8
2y5f	P00742
2y5g	P00742
2y5h	P00742
2y6c	P09237
2y6d	P09237
2y71	P9WPX7
2y77	P9WPX7
2y7x	P00742
2y7z	P00742
2y80	P00742
2y81	P00742
2y82	P00742
2y8c	Q8II92
2ya6	P62575
2yaz	O15826
2yb0	O15826
2yb9	P08473
2ybk	O75164
2ybp	O75164
2ycm	P69834
2ydi	O14757
2ydj	O14757
2ydk	O14757
2ydm	P12821
2ydo	P29274
2ydv	P29274
2ydw	P25440
2yek	P25440
2yel	O60885
2yem	O60885
2yer	O14757
2yex	O14757
2yfe	P37231
2yhd	P10275
2yi0	P07900
2yi7	P07900
2yig	P45452
2yis	Q16539
2yiw	Q16539
2yix	Q16539
2yj2	P07711
2yj8	P07711
2yj9	P07711
2yjb	P07711
2yjc	P07711
2yjw	P07900
2ylo	P10275
2ylq	P10275
2ym3	O14757
2ym4	O14757
2ym5	O14757
2ym6	O14757
2ym7	O14757
2ym8	O14757
2yof	Q8I4S1
2yoh	Q8I4S1
2yol	P06935
2ywp	O14757
2yxj	Q07817
2z4b	Q92731
2z7g	P56658
2z7r	Q15418
2za0	Q9CPU0
2za3	Q8T6J6
2zaz	Q16539
2zb0	Q16539
2zb1	Q16539
2zc9	P00734
2zda	P00734
2zdk	P00760
2zdn	P00760
2zdz	P56817
2ze1	P56817
2zfp	P00734
2zgx	P00734
2zjf	P95276
2zjw	P68400
2zm3	P08069
2zmd	P33981
2zmj	P13053
2zmm	P18031
2zns	P39086
2znt	P39086
2zo3	P00734
2zp0	P13726,P08709
2zu3	P03313
2zu5	P0C6U8
2zv2	Q96RR4
2zy1	A9JQL9
2zyb	P06239
2zz1	O26232
3a29	P09467
3a4o	P07948
3a4p	P08581
3ads	P37231
3adu	P37231
3ai8	P07858
3amv	P00489
3anr	Q13627
3ans	P34913
3ant	P34913
3aox	Q9UM73
3ap7	O00214
3aqa	P25440
3ara	P33316
3arn	P33316
3asx	P37268
3at4	P68400
3b0w	P51449
3b1m	Q9UBK2,P37231
3b1t	Q9UM07
3b1u	Q9UM07
3b25	P07900
3b26	P07900
3b27	P07900
3b28	P07900
3b2w	P06239
3b3x	P00808
3b4f	P00918
3b66	P10275
3b68	P10275
3b7u	P09960
3b8q	P35968
3b8r	P35968
3b92	P78536
3bbt	Q15303
3bc5	P37231
3be2	P35968
3be9	P28523
3bea	P07333,Q02763
3bel	P00533
3bet	P00918
3bgp	P11309
3bgq	P11309
3bgz	P11309
3bi0	Q04609
3bi6	P30291
3biz	P30291
3bjc	O76074
3bjm	P27487
3bkk	P12821
3bkl	P12821
3bl1	P00918
3bl7	Q96C86
3bl9	Q96C86
3bla	Q96C86
3blr	O60563,P50750
3bm9	P07900
3bmy	P07900
3bqc	P68400
3bv2	Q16539
3bv3	Q16539
3bv9	P00734
3bvb	P03367
3bx5	Q16539
3bym	P06239
3byo	P06239
3bys	P06239
3byu	P06239
3bz3	Q05397
3bzi	P30307,P53350
3c10	Q8WUI4
3c1x	P08581
3c43	P27487
3c45	P27487
3c49	Q9Y6F1
3c4f	P11362
3c4h	Q9Y6F1
3c56	P56109
3c5u	Q16539
3c7q	P35968
3c84	Q8WSF8
3c9e	P43235
3caj	P00918
3cbp	Q8WTS6,P03372
3ccb	P27487
3ccc	P27487
3ccn	P08581
3cct	P04035
3ccw	P04035
3ccz	P04035
3cd0	P04035
3cd5	P04035
3cd7	P04035
3cd8	P08581
3cda	P04035
3cdb	P04035
3ce3	P08581
3cen	P00742
3cfn	P02766
3cft	P02766
3cgo	P53779
3cgy	P0DM80
3chd	Q873X9
3cho	P09960
3chp	P09960
3chq	P09960
3chr	P09960
3chs	P09960
3cib	P56817
3cic	P56817
3cid	P56817
3cjf	P35968
3cjo	P52732
3ckp	P56817
3ckr	P56817
3cm2	P98170
3cm7	P98170
3cn0	P02766
3coh	O14965
3cow	P9WIL5
3coy	P9WIL5
3cp9	P35968
3cpb	P35968
3cqu	P31749,P49841
3cqw	P31749,P49841
3cs7	P00742
3cth	P08581
3ctj	P08581
3ctt	O43451
3cwe	P18031
3czv	Q8N1Q1
3d0e	P31751
3d2t	P02766
3d3p	Q07343
3d4l	P27487
3d6q	P61823
3d7b	P61823
3d7f	Q04609
3d7g	Q04609
3d7h	Q04609
3d7z	Q16539
3d83	Q16539
3d8w	P00918
3d8y	P61823
3d8z	P61823
3d91	P00797
3d94	P08069
3da6	P53779
3da9	P00734
3dbs	P48736
3dbu	P00918
3dc3	P00918
3dcc	P00918
3dcs	P00918
3dct	Q96RI1,Q15788
3dcv	P11309
3dcw	P00918
3dd0	P00918
3dd8	P00918
3ddq	P30274,P24941
3deh	P42574
3dei	P42574
3dej	P42574
3dek	P42574
3dgq	P09211
3dhk	P00734
3djo	P00669
3djq	P00669
3djv	P00669
3dkf	P08581
3dln	P19492
3dng	P22894
3dog	P30274,P24941
3dp9	Q9KPI8
3dpd	P48736
3dpe	P22894
3dpk	P07333,P11362
3ds6	Q16539
3dt1	Q16539
3du8	P49841
3dux	P00734
3duy	P56817
3dv1	P56817
3dv5	P56817
3dy6	Q03181
3dz2	P17707
3dz4	P17707
3dz5	P17707
3dz6	P17707
3e0p	Q16651
3e16	Q16651
3e2m	P20701
3e3b	P19784
3e3u	P9WIJ3
3e4a	P14735
3e5a	Q9ULW0,O14965
3e62	O60674
3e63	O60674
3e64	O60674
3e8n	Q02750
3e8r	P78536
3e90	P06935
3e92	Q16539
3e93	Q16539
3ebh	O96935
3ecn	O60658
3efj	P08581
3efk	P08581
3efw	O14965
3ehx	P39900
3eid	P20248,P24941
3eig	P00374
3eio	P27487
3ej1	P20248,P24941
3ekn	P06213
3ekp	P03369
3ekv	P03369
3el8	P00523
3elj	P45983
3elm	P45452
3emg	P43405
3emh	Q03164,P61964
3eoc	P20248,P24941
3eqr	Q07912
3ert	P03372
3et7	Q14289
3ewh	P35968
3ewj	P78536
3ewz	P11172
3exo	P56817
3eyg	P23458
3eyl	P98170
3ezr	P24941
3ezv	P24941
3f07	Q9BY41
3f0r	Q9BY41
3f16	P39900
3f17	P39900
3f18	P39900
3f2a	P11309
3f3t	P00523
3f3u	P00523
3f3v	P00523
3f3w	P00523
3f5p	P08069
3f66	P08581
3f68	P00734
3f69	P9WI81
3f7b	P22748
3f7u	P22748
3f7z	P49841
3f82	P08581
3f88	P49841
3f8e	P00918
3f8s	P27487
3f9n	O14757
3faa	P36897
3fas	P19493
3fc2	P53350
3ff6	O00763
3ffg	P00742
3ffp	P00918
3fh5	P09960
3fh7	P09960
3fh8	P09960
3fhe	P09960
3fhr	Q16644
3fi3	P53779
3fjz	P0A6D3
3fl9	Q81R22
3fmz	P02753
3fpd	Q9H9B1
3fqe	P43405
3fqh	P43405
3fqs	P43405
3fr4	P15090
3fr5	P15090
3frg	Q07343
3fts	P09960
3ftu	P09960
3ftv	P09960
3fty	P09960
3fu0	P09960
3fu3	P09960
3fu5	P09960
3fu6	P09960
3fuc	P55859
3fud	P09960
3fue	P09960
3fui	P09960
3fuk	P09960
3fun	P09960
3fup	O60674
3fur	P37231,Q15788
3fuz	P39086
3fv8	P53779
3fw3	P22748
3fwv	P08238
3fxv	Q96RI1,Q15788
3fxw	Q16644
3fyj	P49137
3fyk	P49137
3fzr	Q14289
3fzs	Q14289
3fzt	Q14289
3g0b	P27487
3g0c	P27487
3g0d	P27487
3g0e	P10721
3g0f	P10721
3g0g	P27487
3g0w	P15207
3g1d	O26232
3g1m	P9WMC1
3g1v	O26232
3g2h	P00489
3g2i	P00489
3g2j	P00489
3g2k	P00489
3g2n	P00489
3g3n	Q13946
3g42	P78536
3g45	Q07343
3g4k	Q08499
3g4l	Q08499
3g58	Q08499
3g5d	P00523
3g5k	Q9HBH1
3g6z	P00797
3g70	P00797
3g72	P00797
3g8i	Q07869,Q15788
3g8o	P06401
3g90	P53779
3g9e	P37231,Q15788
3g9l	P53779
3g9n	P53779
3gc7	Q16539
3gcp	Q16539
3gcq	Q16539
3gcu	Q16539
3gcv	Q16539
3gdt	P03962
3gen	Q06187
3gep	P00492
3gfw	P33981
3ggc	P00492
3gjs	P42574
3gjt	P42574
3gjw	P09874
3gn7	P09874
3gp0	Q15759
3gt9	Q96CA5
3gta	Q96CA5
3gus	P09211
3gvu	P42684
3gw5	P00797
3gws	P10828
3gwt	Q07343
3gwx	Q03181
3gxl	P36897
3gxt	P06280
3gz9	Q03181
3gzn	Q13564,Q15843,Q8TBC4
3h03	P19491
3h0a	P19793,P37231,Q15788
3h0b	P56817
3h0e	P42574
3h0w	P17707
3h0y	O14965
3h0z	O14965
3h26	Q81VW8
3h2f	Q81VW8
3h2o	Q81VW8
3h30	P68400
3h3c	Q14289
3h8c	P07711
3h9f	P33981
3h9k	P04818
3h9o	O15530
3ha6	Q9ULW0,O14965
3hab	P27487
3hac	P27487
3hb4	P14061
3hb8	P04818
3hc8	O76074,Q07343
3hdm	O00141
3hdn	O00141
3hec	Q16539
3heg	Q16539
3hf6	P17752
3hf8	P17752
3hfb	P17752
3hha	P07711
3hhm	P27986,P42336
3hig	P19801
3hii	P19801
3hjo	P09211
3hkn	P00918
3hkq	P00918
3hkt	P00918
3hku	P00918
3hl5	P98170
3hl7	Q16539
3hll	Q16539
3hmm	P36897
3hmo	P33981
3hmv	Q07343
3hng	P17948
3hp2	Q16539
3hq5	P06401
3hqr	Q16665,Q9GZT9
3hqy	Q9QYJ6
3hqz	Q9QYJ6
3hr1	Q9QYJ6
3hrb	Q16539
3hrf	O15530
3hs4	P00918
3hub	Q16539
3huc	Q16539
3hv3	Q16539
3hv4	Q16539
3hv5	Q16539
3hv6	Q16539
3hv7	Q16539
3hvc	Q16539
3hvg	P56817
3hwn	P07711
3hy7	Q9UNA0
3i06	P25779
3i1y	P34913
3i28	P34913
3i4a	O94760
3i5n	P08581
3i5z	P28482
3i60	P28482
3i6c	Q13526
3i6m	P04058
3i6z	P04058
3i7b	Q9BJF5
3i7c	Q9BJF5
3i7e	P03369
3i7g	P45452
3i7i	P45452
3i81	P08069
3i97	O14786
3ia6	P37231
3ibi	P00918
3ibl	P00918
3ibu	P00918
3idp	P15056
3ie3	P09211
3iej	P25774
3ies	P08659
3ig6	P00749
3igp	P00918
3ii5	P15056
3iit	P00742
3ijg	P14174
3ijz	P00469
3ik1	P00469
3ika	P00533
3ikg	Q13526
3il5	Q820T1
3il6	Q820T1
3imc	P9WIL5
3imy	P10828
3in3	P56817
3in4	P56817
3ind	P56817
3ine	P56817
3inf	P56817
3inh	P56817
3io7	O60674
3iod	P9WIL5
3ioe	P9WIL5
3iof	P26918
3iog	P26918
3iok	O60674
3ion	O15530
3iop	O15530
3iph	Q16539
3ipq	Q13133,Q15788
3ips	Q13133,Q15788
3ipu	Q13133,Q15788
3ipx	P27707
3ipy	P27707
3iqg	P45040
3iqh	P45040
3iqi	P45040
3itu	O00408
3itz	Q16539
3iue	P9WIL5
3iut	P25779
3ivh	P56817
3ivi	P56817
3iw4	P17252
3iw7	Q16539
3iw8	Q16539
3iww	Q04609
3ixj	P56817
3ixk	P56817
3jpv	P11309
3jsi	O76083
3jsw	O76083
3jvs	O14757
3jwq	P51160,O76074
3jwr	P18545,P51160,O76074
3jxw	P11309
3jy0	P11309
3jy9	O60674
3jya	P11309
3jyj	Q13526
3jzc	P10828
3jzk	Q00987
3k0h	P38398
3k0k	P38398
3k15	P38398
3k16	P38398
3k22	P04150
3k2f	P00918
3k3e	O76083
3k3h	O76083
3k4d	P05804
3k5c	P56817
3k5d	P56817
3k5f	P56817
3k5g	P56817
3k5k	Q96KQ7
3k5u	O14965
3k7f	P97612
3k83	P97612
3k8o	P00491
3k8q	P00491
3k9x	P00742
3kac	Q13526
3kad	Q13526
3kaf	Q13526
3kag	Q13526
3kah	Q13526
3kai	Q13526
3kb7	P53350
3kba	P06401
3kbz	P09467
3kc0	P09467
3kc1	P09467
3kc3	P49137
3kce	Q13526
3kcf	P36897
3kdt	Q07869
3kdu	Q07869
3kec	P45452
3kej	P45452
3kek	P45452
3ken	P52732
3kf7	Q16539
3kfc	P55055
3kga	P49137
3kig	P00918
3kjd	Q9UGN5
3kku	P25779
3kl6	P00742
3km4	P00797
3kmc	P78536
3kme	P78536
3kmm	P06239
3kmx	P56817
3kmy	P56817
3kn0	P56817
3koo	P34913
3kqb	P00742
3kqc	P00742
3kqd	P00742
3kqe	P00742
3kr5	Q8IL11
3kr8	Q9H2K2
3krj	P07333,P11362
3krl	P07333,P11362
3krr	O60674
3krw	P25098
3kry	P45452
3kv2	P05089
3kvx	P53779
3kw9	P43235
3kwa	P00918
3kwf	P27487
3kwj	P27487
3kwz	P43235
3kx1	P43235
3kyr	P56817
3l08	P48736
3l0e	P55055
3l0v	P78536
3l13	P48736
3l17	P48736
3l1s	P49841
3l38	P56817
3l3a	P56817
3l3l	P09874
3l3m	P09874
3l3n	P12821
3l4w	O43451
3l59	P56817
3l5b	P56817
3l5d	P56817
3l5e	P56817
3l5f	P56817
3l5r	P14174
3l7a	P00489
3l7b	P00489
3l7d	P00489
3l8s	Q16539
3l8v	P08581
3l8x	Q16539
3l9h	P52732
3lbj	O15151
3lbk	Q00987
3lbl	Q00987
3lbz	P41182
3lc3	P00740
3lc5	P00740
3lco	P07333
3ldq	P11142
3le8	P9WIL5
3lea	P78536
3lfn	P24941
3lfs	P24941
3lhg	P56817
3lhj	Q16539
3lik	P39900
3lj3	P48736
3ljg	P39900
3ljt	Q9UNA0
3lk8	P39900
3lmk	P41594
3lmp	P37231,Q15788
3lnk	P56817
3lp4	P05089
3lpb	O60674
3lpi	P56817
3lpj	P56817
3lpk	P56817
3lq5	O60563,P50750
3lq8	P08581
3lxe	P00915
3ly2	Q07343
3lzb	P00533
3lzv	P03369
3m11	O14965
3m2w	P49137
3m36	P00742
3m37	P00742
3m3x	P00918
3m3z	P11142
3m40	P00918
3m5e	P00918
3m6f	P20701
3ma3	P11309
3max	Q92769
3mb6	P68400
3mbl	Q02750
3mdz	P43166
3mfv	P05089
3mfw	P05089
3mhc	P00918
3mhi	P00918
3mhm	P00918
3mho	P00918
3mi2	P11172
3miy	Q08881
3mj2	Q08881
3mjl	P05089
3ml2	P00918
3ml5	P43166
3mlb	C3L5T6
3mmf	P00918
3mna	P00918
3mpm	P06239
3mpt	Q16539
3mqf	P00489
3mrt	P00489
3mrx	P00489
3ms2	P00489
3ms4	P00489
3msj	P56817
3msk	P56817
3msl	P56817
3mt7	P00489
3mt9	P00489
3mtb	P00489
3mtd	P00489
3mv5	P31749,P49841
3mvh	P31749
3mvl	Q16539
3mvm	Q16539
3mw1	Q16539
3mww	O92972
3mxc	P62993,P05067
3mxf	O60885
3my1	O60563,P50750
3myg	O14965
3myq	P00918
3n0h	P00374
3n0n	P00918
3n2p	P00918
3n2u	P39900
3n3g	P25774
3n3j	P00918
3n4b	P00918
3n4c	P25774
3n4l	P56817
3n51	Q9BJF5
3n6k	P14324
3n76	P9WPX7
3n7a	P9WPX7
3n7o	P23946
3n7r	O60894,Q16602
3n7s	O60894,Q16602
3n87	P9WPX7
3nb5	P00918
3nc9	P50053
3ncz	Q13464
3new	Q16539
3nga	P68400
3ni5	P00918
3nif	P05106,P08514
3njy	O75164
3nnv	Q16539
3nnw	Q16539
3nnx	Q16539
3nox	P27487
3np9	P00489
3npa	P00489
3npc	P45984
3nrm	O14965
3ns7	P29466
3ns9	P24941
3nsh	P56817
3nus	O15530
