pdbid	uniprot_id_for_pdbid
3nuu	O15530
3nuy	O15530
3nw7	P08069
3nww	Q16539
3nzc	P16184
3nzw	P22141,P23724,P25043,P30656,P38624
3nzx	P22141,P23724,P25043,P30656,P38624
3o0g	Q00535,Q15078
3o1g	P43235
3o23	P08069
3o2m	P45983
3o5x	Q06124
3o64	P78536
3o8g	P9WMC1
3o8h	P9WMC1
3o8p	Q16539
3o95	P27487
3o96	P31749
3o9f	P03369
3o9g	P03369
3o9h	P03369
3o9i	P03369
3o9l	P00797
3o9v	P27487
3oad	P00797
3oaf	P00374
3oag	P00797
3oc0	P27487
3ocb	P31749
3ocg	Q16539
3oct	Q06187
3odk	Q13526
3of8	P07711
3ohh	P56817
3okh	Q96RI1,Q15788
3oku	P00918
3olf	Q96RI1,Q15788
3oof	Q96RI1,Q15788
3ook	Q96RI1,Q15788
3oot	P00797
3ooz	P56817
3opm	P27487
3oqf	P00797
3oqk	P00797
3orn	Q02750
3os3	Q02750
3ot3	O14757
3ot8	O14757
3otq	P34913
3ov1	P62993
3ove	P62993
3ovx	P25774
3ovz	P43235
3ow4	P31749,P49841
3ow6	P07900
3owb	P07900
3owd	P07900
3own	P00797
3oxi	P53779
3oy0	P00918
3oy1	P53779
3oy8	P09382
3oyq	P00918
3oys	P00918
3oyw	P09382
3oz1	Q13490
3p0g	P00720,P07550
3p17	P00734
3p1d	Q92793
3p3s	P02766
3p3t	P02766
3p3u	P02766
3p4v	P00918
3p58	P00918
3p5l	P00918
3p5o	O60885
3p8h	Q9Y468
3p8n	P26662
3p8o	P26662
3p8p	O94760
3pa3	O14757
3pa4	O14757
3pa5	O14757
3pb7	Q9NXS2
3pbb	Q16769
3pd8	P19491
3pdq	O75164
3pe1	P68400
3pe2	P68400
3peq	Q03181
3pi5	P56817
3piy	Q06187
3pjc	P52333
3poz	P00533
3pp0	P04626
3ppj	P15056
3ppk	P15056
3ppm	P97612
3prf	P15056
3psb	P15056
3psd	P15056
3psl	P61964
3ptg	P53779
3pvu	P21146
3pvw	P21146
3pwh	P29274
3px8	P02879
3px9	P02879
3pxq	P24941
3py1	P24941
3pyy	P00519
3pz4	Q8K2I1,Q04631
3q32	O60674
3q3b	P49841
3q3k	P00742
3q3t	P00797
3q44	O96935
3q4b	P00797
3q5h	P00797
3q6w	P08581
3q77	P08246
3q8h	Q63T71
3q92	P50053
3q96	P15056
3qa2	P50053
3qai	P50053
3qak	P29274,P00720
3qaq	P48736
3qar	P48736
3qbh	P56817
3qc4	O15530
3qce	P23470
3qcf	P23470
3qch	P23470
3qci	P23470
3qcj	P23470
3qck	P23470
3qcl	P23470
3qcq	O15530
3qcs	O15530
3qcx	O15530
3qcy	O15530
3qd0	O15530
3qd3	O15530
3qd4	O15530
3qdd	P07900
3qel	Q00960
3qem	Q00960
3qfd	P04439
3qi1	P56817
3qi3	O76083
3qj9	P97612
3qk0	P48736
3qk5	P97612
3qkd	Q07817
3qkk	P31749,P49841
3qkl	P31749
3qkm	P31749
3qox	Q8TEK3
3qpn	Q9QYJ6
3qpo	Q9QYJ6
3qpp	Q9QYJ6
3qqu	P08069
3qrk	P00519
3qs1	P39898
3qtf	P07900
3qti	P08581
3qto	P00734
3qtv	P00734
3qtz	P24941
3que	Q16539
3qxm	Q13002
3r00	P11309
3r01	P11309
3r02	P11309
3r04	P11309
3r0t	P68400
3r16	P00918
3r17	P00918
3r21	O14965
3r22	O14965
3r2b	P49137
3r2f	P56817
3r2y	P49137
3r4n	P07900
3r5m	P19793
3r7b	P42575
3r7o	P08581
3r7r	P48736
3r8i	P37231
3r91	P07900
3r92	P07900
3rcd	P04626
3rde	P16469
3rey	P29274
3rhk	P08581
3rhx	P11362
3ri1	P21802
3rik	P04062
3ril	P04062
3rin	Q16539
3rjm	P42575
3rjw	Q96KQ7
3rl7	P25054
3rm4	Q9BZP6
3rm8	Q9BZP6
3rm9	Q9BZP6
3rme	Q9BZP6
3ro4	P50053
3roc	Q16539
3rq7	P53350
3rsv	P56817
3rsx	P56817
3rt6	P19492
3rtf	P19491
3rth	P56817
3rtn	P56817
3rtp	P53779
3ru1	P56817
3rux	P96884,I6YFP0
3rvi	P56817
3rwp	O15530
3rwq	O15530
3rxj	P00760
3ryv	P00918
3ryy	P00918
3ryz	P00918
3rz0	P00918
3rz1	P00918
3rz5	P00918
3rz8	P00918
3s0j	P00489
3s0n	P23946
3s2a	P48736
3s2o	P56817
3s2p	P24941
3s2v	P22756
3s3v	P00374
3s5y	P06280
3s68	P22734
3s71	P00918
3s73	P00918
3s74	P00918
3s7b	Q9NRG4
3s7l	P56817
3s7m	P56817
3s8l	P62993
3s8n	P62993
3s8o	P62993
3s8x	P00918
3s9e	P42264
3s9t	P00918
3sax	P00918
3sbi	P00918
3sd5	P48736
3sdg	P9WMC1
3sfc	P00797
3sff	Q9BY41
3sfh	Q9BY41
3sfi	P9WMC1
3sha	P00734
3shy	O76074
3si3	P00734
3sie	O76074
3sjf	Q04609
3skc	P15056
3skf	P56817
3skg	P56817
3sl4	Q08499
3sl8	Q08499
3smq	O60678
3sn7	Q9Y233
3sni	Q9Y233
3snl	Q9Y233
3sr4	Q8TEK3
3srv	P43405
3su4	P26664
3sv2	P00734
3svv	P00523
3sw2	P00742
3sww	P27487
3sx4	P27487
3sx9	Q9BJF5
3sxf	Q9BJF5
3t1l	P17931
3t1m	P17931
3t2t	P09382
3t3h	P00489
3t3i	P00489
3t3u	Q9BJF5
3t3v	Q9BJF5
3t5u	P00918
3t60	Q8II92
3t64	Q8II92
3t82	P00918
3t84	P00918
3t85	P00918
3t8s	P29994
3tcp	Q12866
3tct	P02766
3tdc	O00763
3tge	O76074
3thb	P53350
3thd	P16278
3ti1	P24941
3tjd	O60674
3tkh	O14757
3tki	O14757
3tkm	Q03181
3tl5	P48736
3tnh	O60563,P50750
3tpp	P56817
3tpr	P56817
3ts4	P39900
3tsk	P39900
3tt0	P11362
3tt4	P22894
3tti	P53779
3ttj	P53779
3ttz	P0A0K8
3tu1	Q00987
3tu7	P00734
3tv4	P15056
3tv6	P15056
3tv7	Q13464
3tvc	P45452
3tvx	P27815
3twd	P0ACC7
3twj	Q13464
3txo	P24723
3ty0	P37231
3tzm	P36897
3u15	O15151
3u1y	P47205
3u2k	P0A0K8
3u4h	P28907
3u4i	P28907
3u4u	P68400
3u51	P00523
3u5j	O60885
3u5l	O60885
3u6a	P56817
3u6i	P08581
3u8w	Q16539
3u9n	O14757
3u9q	Q9UBK2,P37231
3ua9	Q9H2K2
3udd	O95271
3udh	P56817
3udm	P56817
3udn	P56817
3udp	P56817
3udr	P56817
3ue4	P00519
3ufl	P56817
3ug2	P00533
3uh2	O95271
3uh4	O95271
3ui7	Q9Y233
3uli	P24941
3umw	P11309
3unj	P24941
3unk	P24941
3unz	O14965
3uo4	O14965
3uo5	O14965
3uo6	O14965
3uo9	O94925
3uod	O14965
3uoj	O14965
3uok	O14965
3uol	O14965
3up2	O14965
3up7	O14965
3upx	Q9BJF5
3uqf	P00523
3usn	P08254
3uuo	Q9Y233
3uvo	Q9UPS6,P61964
3uvp	Q16539
3uvq	Q16539
3uw4	P98170,Q13490
3uw5	Q96CA5,P98170
3uxk	P11444
3uza	P29274
3uzc	P29274
3uzp	P48730
3v01	Q02750
3v04	Q02750
3v2w	P21453,P00720
3v3q	P22736
3v49	P10275
3v51	Q9BJF5
3v5g	P00918
3v5j	Q08881
3v5l	Q08881
3v5p	Q9BJF5
3v5q	Q16288
3v6r	P53779
3v6s	P53779
3v7x	P00918
3v8s	Q13464
3v8w	Q08881
3vap	O14965
3vb5	P0C6U8
3vbd	P00918
3vbg	Q00987
3vbq	P11309
3vbt	P11309
3vbv	P11309
3vbw	P11309
3vby	P11309
3vc4	P11309
3veu	P56817
3vf3	P56817
3vf8	P43405
3vf9	P43405
3vg1	P56817
3vh9	Q01693
3vha	P07900
3vhc	P07900
3vhd	P07900
3vhe	P35968
3vhk	P35968
3vhu	P08235
3vhv	P08235
3vi5	O60760
3vid	P35968
3vjc	P37268
3vjk	P27487
3vjl	P27487
3vjm	P27487
3vnt	P35968
3vo3	P35968
3voz	O94925
3vp1	O94925
3vp4	O94925
3vqh	P17612
3vry	P08631
3vsw	P00797
3vsx	P00797
3vtb	P13053
3vtc	P13053
3vuc	P00797
3vv6	P56817
3vva	Q26710
3vw6	Q99683
3vw7	P25116,P00720
3vw9	Q04760
3vyd	P00797
3vye	P00797
3vyf	P00797
3vzd	Q9NYA1
3vzv	Q00987
3w1f	P33981
3w2o	P00533
3w2q	P00533
3w2r	P00533
3w2s	P00533
3w2t	P27487
3w32	P00533
3w33	P00533
3w54	Q26710
3w5e	Q07343
3w69	Q00987
3wab	P09955
3wbl	P24941
3wd1	P11797
3wd9	Q07343
3wff	P08235
3wfg	P08235
3wgw	P12004
3wha	P07900
3wi2	Q9Y233
3wig	Q02750
3wix	Q07820
3wk4	P34913
3wk5	P34913
3wk6	P34913
3wk7	P34913
3wk8	P34913
3wk9	P34913
3wka	P34913
3wkb	P34913
3wkc	P34913
3wkd	P34913
3wke	P34913
3wpn	P52732
3wqh	P27487
3ws8	Q9Y233
3ws9	Q9Y233
3wt5	P13053
3wt7	P13053
3wtj	P58154
3wtk	P58154
3wtl	P58154
3wv1	P45452
3wv2	P45452
3wv3	P45452
3wyk	Q9Y233
3wyl	Q9Y233
3wym	Q9Y233
3wzj	P33981
3wzk	P33981
3wzu	O14733
3zbf	P08922
3zbx	P08581
3zc5	P08581
3zc6	P52333
3zcw	P52732
3zdg	P58154
3zdh	P58154
3zep	P52333
3zh8	P41743
3zhx	P9WNS1
3zhz	P9WNS1
3zi0	P9WNS1
3zim	P42336
3zln	Q07817
3zlq	Q9Y5Z0
3zlr	Q07817
3zls	Q02750
3zlw	Q02750
3zly	Q02750
3zm6	Q8DNV6
3zmg	P56817
3zmm	O60674
3zmp	P18031,P12931
3zn0	O60341,Q9UKL0
3zn1	O60341,Q9UKL0
3zns	Q8WUI4
3zos	Q08345
3zqt	P10275
3zrk	P49841
3zrl	P49841
3zrm	P49841
3zvv	P48736
3zw3	P48736
3zxe	P47929
3zxh	P45452
3zxz	P08581
3zya	Q16539
3zyu	O60885
4a22	P9WQA3
4a4l	P53350
4a4o	P53350
4a4v	P37231
4a4x	P51955
4a50	P52732
4a51	P52732
4a7b	P45452
4a7c	P11309
4a95	A5K1A2
4a9i	P25440
4a9m	P25440
4a9n	P25440
4a9r	O96017
4a9s	O96017
4a9t	O96017
4a9u	O96017
4aa0	Q16539
4aa4	Q16539
4aa5	Q16539
4aa7	P0ACC7
4abu	P02766
4abv	P02766
4acc	P49841
4acd	P49841
4acg	P49841
4ach	P49841
4acu	P56817
4acx	P56817
4ael	Q9Y233
4af3	Q96GD4,Q9NQS7
4afe	P51955
4afj	P49841
4ag8	P35968
4agd	P35968
4agn	P04637
4agp	P04637
4akn	P25440
4alg	P25440
4alu	P11309
4alv	P11309
4alw	P11309
4amy	P23687
4amz	P23687
4an0	P23687
4an1	P23687
4an2	Q02750
4an3	Q02750
4an9	Q02750
4anb	Q02750
4anq	Q9UM73
4anu	P48736
4anw	P48736
4anx	P48736
4aof	P48736
4aoi	P08581
4ap0	P52732
4ap7	P08581
4app	O96013
4aq3	P10415,Q07817
4aqc	O60674
4ark	Q02750
4asd	P35968
4ase	P35968
4ask	O15054
4at4	Q16620
4at5	Q16620
4att	P08191
4auj	P08191
4auy	P08191
4aw5	P54760
4awj	P40337,Q15369,Q15370
4awq	P07900
4ax9	P00734
4axm	P07711
4ay6	O15294,Q15750
4ayv	P00734
4ayy	P00734
4az0	P10619
4az2	P00734
4az3	P10619
4aze	Q13627
4azy	P56817
4b00	P56817
4b05	P56817
4b0g	O14965
4b13	A5K1A2
4b14	A5K1A2
4b1c	P56817
4b1d	P56817
4b70	P56817
4b72	P56817
4b77	P56817
4b7p	P07900
4b7z	P21836
4b81	P21836
4b82	P21836
4b83	P21836
4b84	P21836
4b85	P21836
4b9k	P40337,Q15369,Q15370
4bah	P00734
4bb2	P08185
4bbe	O60674
4bbf	O60674
4bbg	P52732
4bcb	P23687
4bcc	P23687
4bcd	P23687
4bcf	O60563,P50750
4bcg	O60563,P50750
4bci	O60563,P50750
4bcj	O60563,P50750
4bco	P30274,P24941
4bcp	P20248,P24941
4bdt	P22303
4bek	P56817
4bf1	P00918
4bfd	P56817
4bg1	O75936
4bgg	Q04771
4bgh	P24941
4bgk	O75936
4bhf	O75936
4bhi	O75936
4bhn	Q99683
4bib	Q99683
4bid	Q99683
4bie	Q99683
4bio	Q9NWT6
4bis	O75164
4bj9	Q9H2K2
4bjc	Q9H2K2
4bjx	O60885
4bkj	Q08345
4bkt	P40337,Q15369,Q15370
4bqg	P07900
4bqw	Q9GZT9
4bqx	Q9GZT9
4bs5	O70370
4bsq	O70370
4bti	P00742
4btk	Q5TCY1
4btl	P21836
4btm	Q5TCY1
4btt	P00742
4btu	P00742
4btx	Q16853
4bvb	Q9NTG7
4bw1	O60885
4bw2	O60885
4bw3	O60885
4bw4	O60885
4byi	O14965
4byj	O14965
4bzn	P11309
4bzo	P11309
4c16	P16581
4c1d	Q9K2N0
4c4e	P33981
4c4f	P33981
4c4h	P33981
4c4j	P33981
4c52	Q07817
4c5d	Q07817
4c5w	O75936
4c61	O60674
4c66	O60885
4c9w	P36639
4cbt	P56524
4cby	P56524
4cc5	Q9AIU7
4cc6	Q9AIU7
4cd0	Q9UM73
4cd1	O35795
4cdr	O15294
4cfl	O60885
4cft	P29473
4cga	P35790
4cik	P00747
4ckr	Q08345
4cku	P46925
4cl9	O60885
4clb	O60885
4cli	Q9UM73
4clj	Q9UM73
4cmo	Q9UM73
4cmt	Q9UM73
4cmu	Q9UM73
4cnh	Q9UM73
4cq0	P00918
4cqf	A5H660
4cr5	P03951
4cra	P03951
4crb	P03951
4crc	P03951
4crd	P03951
4crl	P24863,P49336
4csj	P04150
4cst	P08191
4csy	P16581
4d08	O00408
4d0w	O60674
4d0x	O60674
4d1s	O60674
4d2p	Q14680
4d2r	P08069
4d2s	P33981
4d2t	Q14680
4d2w	Q14680
4d7b	P02766
4d83	P56817
4d85	P56817
4d88	P56817
4d8c	P56817
4daf	Q81VW8
4dbn	P15056
4dce	Q9UM73
4ddl	Q9Y233
4dea	O14965
4deb	O14965
4ded	O14965
4deg	P08581
4deh	P08581
4dei	P08581
4dff	Q9Y233
4dfn	P43405
4dfw	P53350
4dh6	P56817
4dhf	O14965
4dhr	P31947
4di2	P56817
4dij	Q00987
4djh	P41145,P00720
4djv	P56817
4djw	P56817
4djx	P56817
4djy	P56817
4dk5	P48736
4dk8	P55055,Q15788
4dld	P22756
4dmy	P43235
4do3	P97612
4dpf	P56817
4dpi	P56817
4drk	Q13451
4drm	Q13451
4drn	Q13451
4dro	Q13451
4drp	Q13451
4dru	O92972
4dtk	P11309
4dtt	P14735
4dum	P06730
4dus	P56817
4dv8	P15917
4dvi	O95271
4e0w	P42264
4e0x	P22756
4e26	P15056
4e3d	P00918
4e3f	P00918
4e3g	P00918
4e3h	P00918
4e49	P00918
4e4l	P23458
4e4n	P23458
4e4x	P15056
4e5d	P08659
4e5w	P23458
4e67	P53350
4e6d	O60674
4e6q	O60674
4e7r	P00734
4e8y	B4EB35
4e90	O76083
4e93	P07332
4e96	O60885
4e9u	A9JQL9
4ea1	A9JQL9
4ea3	P41146
4ear	P00491
4eb8	P00491
4ebv	Q05397
4ebw	Q05397
4ec0	O60760
4edy	O60760
4edz	O60760
4egk	P07900
4ehe	P15056
4ehg	P15056
4ehr	Q07817
4ehz	P23458
4ei4	P23458
4ejn	P31749
4ek9	Q8TEK3
4ekg	Q8TEK3
4eki	Q8TEK3
4elg	Q81R22
4en4	O00764
4eon	P20248,P24941
4eor	P20248,P24941
4eqc	Q13153
4ere	Q00987
4erf	Q00987
4erw	P24941
4es0	Q9UPS6,P61964
4esi	P02879
4ewh	Q07912
4ewo	P56817
4exg	P56817
4exs	C7C422
4eyj	O15264
4eym	O15264
4ezj	P48736
4ezk	P48736
4ezl	P48736
4f08	O60674
4f09	O60674
4f1l	Q460N5
4f1q	Q460N5
4f1s	P48736
4f39	P19492
4f3i	O60885
4f63	P11362
4f64	P11362
4f65	P11362
4f6x	A9JQL9
4f70	P24863,P49336
4fbx	P68400
4fc0	P15056
4fcd	Q9Y233
4fgz	Q6T755
4fjz	P48736
4fk6	P23458
4fkk	P15145
4flh	P48736
4flp	Q58F21
4fm7	P56817
4fm8	P56817
4fnz	Q9UM73
4fob	Q9UM73
4fod	Q9UM73
4fri	P56817
4frj	P56817
4frk	P56817
4frs	P56817
4fsl	P56817
4fyo	P43405
4fys	P15144,P01019
4fz6	P43405
4g11	P48736
4g1f	P27487
4g2j	O76083
4g2l	O76083
4g2w	O76074
4g2y	O76074
4g8m	P19491
4g8n	P42264
4g8r	P05121
4g95	P00374
4g9c	P15056
4gb9	P48736
4ge5	P43378
4gg5	P08581
4gg7	P08581
4gh6	O76083
4ghi	P27540,Q99814
4gid	P56817
4gih	P29597
4gii	P29597
4gj2	P29597
4gj3	P29597
4gj6	P00797
4gj7	P00797
4gja	P00797
4gjc	P00797
4gjd	P00797
4gk2	P29320
4gm8	P61964
4gmc	O92972
4gmy	O60674
4gq4	O00255
4gql	P39900
4gr0	P39900
4gs6	O43318,Q15750
4gs8	P14735
4gsc	P14735
4gtm	Q02293,Q04631
4gtp	Q02293,Q04631
4gu6	Q05397
4gu9	Q05397
4gv1	P31749
4h1j	Q14289
4h1m	Q14289
4h3f	P56817
4h3g	P56817
4h3i	P56817
4h3j	P56817
4h4b	P49902
4h58	P15056
4ha5	P56817
4hai	P34913
4hbm	Q00987
4hbp	P97612
4hbv	O60885
4hbx	O60885
4hby	O60885
4hct	Q08881
4hcu	Q08881
4hcv	Q08881
4heu	Q9Y233
4hev	P0DPI0
4hf4	Q9Y233
4hfp	P00734
4hg7	Q00987
4hge	O60674
4hgt	P48730
4hhy	P09874
4hhz	P09874
4hiq	P02766
4hlf	Q9H2K2
4hlg	Q9H2K2
4hlw	P10275
4hnc	P11444
4hnf	P48730
4hni	P49674
4hra	Q8TEK3
4ht0	P00918
4ht2	O43570
4htx	O00408
4hu1	Q8N1Q1
4huo	P02879
4hv3	P02879
4hv7	P02879
4hvb	P48736
4hvd	P52333
4hvg	P52333
4hvh	P52333
4hvi	P52333
4hvs	P10721
4hw2	Q07820
4hw3	Q07820
4hw7	P07333
4hwt	P26639
4hxl	O60885
4hxm	O60885
4hxr	O60885
4hy0	P98170
4hy4	Q13490
4hyf	Q9H2K2
4hyh	O14757
4hyi	O14757
4hys	P45983
4hyu	P45983
4hzt	P56817
4i0f	P56817
4i0r	P43405
4i0s	P43405
4i0t	P43405
4i10	P56817
4i11	P56817
4i1c	P56817
4i1r	Q9UDY8
4i3z	P24941
4i4f	Q05397
4i5c	P23458
4i5m	Q9NYY3
4i5p	Q9NYY3
4i6b	Q9NYY3
4i6f	Q9NYY3
4i6h	Q9NYY3
4i6q	P52333
4i7j	P00720
4i7l	P00720
4i7m	P00720
4i8n	P18031
4i9i	O95271
4i9z	O76074
4ia0	O76074
4idt	Q99558
4idv	Q99558
4idz	Q9C0B1
4ie0	Q9C0B1
4ie4	Q9C0B1
4ie5	Q9C0B1
4ie6	Q9C0B1
4ie7	Q9C0B1
4ieh	P10415,Q07817
4igk	P38398,Q8WXE1
4igr	P42264
4igt	P19491
4ijh	P27694
4ijl	P27694
4ijq	P00492
4ikr	P53582
4iks	P53582
4ikt	P53582
4iku	P53582
4im0	Q9UHD2
4iq6	P49841
4ir5	Q9UIF8
4ir6	Q9UIF8
4ish	P08709
4ith	Q13546
4itp	P00918
4iue	Q9H2K2
4iva	O60674
4ivb	P23458
4ivc	P23458
4ivd	P23458
4iwd	P08581
4iwz	P00918
4ixh	Q8T6T2
4izm	O59010
4izy	P45983
4j0p	P56817
4j0r	O60885
4j0s	O60885
4j0t	P56817
4j0v	P56817
4j0y	P56817
4j0z	P56817
4j17	P56817
4j1c	P56817
4j1e	P56817
4j1f	P56817
4j1h	P56817
4j1i	P56817
4j1k	P56817
4j21	Q9H2K2
4j3d	P47205
4j3i	O60885
4j3l	Q9H2K2
4j46	P98170
4j47	P98170
4j51	Q9Y2R2
4j52	P53350
4j53	P53350
4j5p	P97612
4j6i	P48736
4jai	O14965
4jaj	O14965
4jbo	O14965
4jbp	O14965
4jc1	P17931
4jck	P17931
4je7	Q9FV53
4jfi	Q13451
4jfj	Q13451
4jfk	Q13451
4jfm	Q13451
4jh0	P27487
4jia	O60674
4jib	O00408
4jit	P0A9M5
4jje	P42574
4jlg	Q8WTS6
4jlj	P27707
4jlm	P27707
4jln	P27707
4jnc	P34913
4jnm	P43490
4joa	Q9UM73
4joo	P56817
4jp9	P56817
4jpa	P45452
4jpc	P56817
4jpe	P56817
4jps	P27986,P42336
4jq7	P00533
4jq8	P00533
4jr0	P42574
4jr3	P00533
4jr5	P43490
4jrv	P00533
4jsa	P00918
4jsr	Q9NTG7
4jt8	Q9NTG7
4jt9	Q9NTG7
4jv6	O43924
4jv7	Q00987
4jvb	O43924
4jve	Q00987
4jyv	P08709
4jz1	Q9Y5Y6
4jzd	P08709
4jze	P08709
4jzf	P08709
4jzi	Q9Y5Y6
4jzr	Q9GZT9
4k18	P11309
4k1b	P11309
4k2y	P23946
4k4e	O95271
4k4f	O95271
4k5y	P34998,P00720
4k60	P23946
4k69	P23946
4k6i	P19793
4k6z	P23458
4k77	P23458
4k8a	Q05397
4k8s	P56817
4k9g	P14174
4k9h	P56817
4k9y	Q05397
4kao	Q05397
4kb8	P48730
4kba	P48730
4kbk	P48730
4ke0	P56817
4ke1	P56817
4kin	Q16539
4kio	Q08881
4kip	Q16539
4kiq	Q16539
4kju	P98170
4kjv	P98170
4kn0	P14207
4kn2	P14207
4knb	P08581
4kni	P00918
4knj	P00918
4knm	Q8N1Q1
4knn	Q8N1Q1
4kp0	P23946
4kp5	O43570
4kp6	Q07343
4kp8	O43570
4krs	O95271
4ksp	P15056
4ksq	P15056
4kwf	P05091
4kwg	P05091
4kx8	Q07075
4kxl	O35820
4kxm	O35820
4kxn	O35820
4kz0	P48736
4kzc	P48736
4kzq	Q9H2K2
4l02	Q9NYA1
4l0b	Q9H2K2
4l0v	Q9H2K2
4l19	P45452
