pdbid	uniprot_id_for_pdbid
4l23	P27986,P42336
4l2l	P09960
4l3p	O43318,Q15750
4l52	O43318,Q15750
4l53	O43318,Q15750
4l6s	P09874
4l70	Q9Y6F1
4l7f	P45983
4l7l	Q9Y6F1
4l7n	Q9Y6F1
4l7o	Q9Y6F1
4l7r	Q9Y6F1
4l8m	Q16539
4l9i	P28327
4lbo	P17931
4lge	Q13490
4lgu	Q13490
4li5	P00533
4li8	O95271
4lko	P27487
4lkt	Q01469
4llj	Q9Y233
4llk	Q9Y233
4llp	Q9Y233
4llx	Q9Y233
4lm1	Q9Y233
4lm2	Q9Y233
4lm3	Q9Y233
4lnw	P10827
4lov	P08191
4loy	P00734
4lpg	P14324
4lqg	Q04609
4lrh	P15328
4lsj	P04150
4lte	P14735
4lts	P43490
4luo	P27694
4luv	P27694
4lv4	P9WQA3
4lwe	P07900
4lwh	P07900
4lwi	P07900
4lww	P43490
4lxb	P00734
4lxd	P10415
4lxz	Q92769
4ly1	Q92769
4ly9	Q14397
4lyn	P24941
4m0e	P22303
4m0f	P22303
4m2r	P00918
4m2w	P00918
4m3p	Q93088
4m3q	Q12866
4m5g	P26281
4m5h	P26281
4m5i	P26281
4m5j	P26281
4m5l	P26281
4m5m	P26281
4m6p	P43490
4mbi	P11309
4mbj	P15056
4mbl	P11309
4mdn	Q00987
4mdq	Q00987
4men	O60885
4mf0	Q08881
4mf1	Q08881
4mg9	Q15788,P03372
4mga	Q15788,P03372
4mh7	Q12866
4mha	Q12866
4mho	P00489
4mi3	P00489
4mi9	P00489
4mjo	P09467
4mk0	P25098
4mn3	O95931
4mo8	P00918
4mq1	Q13627
4mq2	Q13627
4mqu	Q14397
4mr4	O60885
4mr5	P25440
4mrd	P15379
4mre	P15379
4mrg	P15379
4mrh	P15379
4mro	Q14397
4mrw	Q9Y233
4mrz	Q9Y233
4ms0	Q9Y233
4msa	Q9Y233
4msc	Q9Y233
4mse	Q9Y233
4msg	O95271
4msk	O95271
4msl	Q99523
4msn	Q9Y233
4msu	Q14397
4mt9	O95271
4mu7	Q13490
4muw	Q9Y233
4mvh	Q9Y233
4mx1	P02879
4mx5	P02879
4mxc	P08581
4myq	Q07343
4n00	P56817
4n07	P19491
4n1b	Q14145
4n1u	P36639
4n3r	O95271
4n4v	O95271
4n5g	P19793
4n6h	P41143
4n6y	P11309
4n6z	P11309
4n70	P11309
4n7e	Q99523
4n8d	P27487
4n8e	P27487
4n8r	P19793
4n9b	P43490
4n9c	P43490
4n9d	P43490
4n9e	P43490
4na7	P03951
4na8	P03951
4na9	P08709
4nb6	P51449
4nbl	P55212
4nct	Q13627
4ngm	Q04609
4ngn	Q04609
4ngq	Q04609
4ngr	Q04609
4ngt	Q04609
4nh7	P07900
4nh8	P07900
4nh9	P14625
4nie	P51449
4nj3	P24941
4njd	O96013
4nk9	P11362
4nld	Q9WMX2
4np2	P15379
4np3	P15379
4npv	Q01064
4nrb	Q9UIF8
4nrc	Q9UIF8
4ntj	Q9H244
4nuc	O60885
4nus	P51812
4nw7	Q07343
4nwc	P42264
4nwd	P42264
4nwm	Q06187
4nyi	Q07889,P01112
4nym	Q07889,P01112
4o04	P07900
4o05	P07900
4o07	P07900
4o09	P07900
4o0a	P27694
4o0b	P07900
4o0r	Q13153
4o0t	Q13153
4o0v	O96013
4o0x	O96013
4o0y	O96013
4o0z	P43490
4o13	P43490
4o15	P43490
4o1b	P43490
4o1d	P43490
4o1l	P55263
4o28	P43490
4o2b	Q6B856
4o6e	P28482
4o70	O60885
4o72	O60885
4o74	O60885
4o76	O60885
4o7b	O60885
4o7e	O60885
4o7f	O60885
4o97	Q9Y5Y6
4o9s	P02753
4o9v	Q9Y5Y6
4o9w	P53350
4oar	P06401,Q9Y618
4oas	Q00987
4oba	Q00987
4obo	O95819
4obp	O95819
4obq	O95819
4obz	P07339
4oc0	Q04609
4oc3	Q04609
4oc4	Q04609
4oc5	Q04609
4oc6	P07339
4ocz	P34913
4od0	P34913
4od9	P07339
4ode	Q00987
4odf	Q00987
4oew	O76074
4oex	O76074
4og3	O00255
4og6	O00255
4og7	O00255
4ogi	O60885
4ogj	O60885
4ogv	Q00987
4ohk	Q14397
4ohm	Q14397
4oho	Q14397
4ohp	Q14397
4oiv	Q96RI1
4omc	P09958
4omd	P09958
4ona	Q9BJF5
4oo9	P41594,P00720
4oon	Q07806
4oq3	Q00987
4oq5	Q07820
4oq6	Q07820
4osf	P14174
4ot6	Q06187
4otf	Q06187
4otg	Q16512
4oth	Q16512
4oti	Q16512
4oty	Q05769
4p0n	Q9Y233
4p0x	P14324
4p10	Q96IY4
4p1r	Q9Y233
4p2t	Q2HRB6
4p4d	Q04609
4p4e	Q04609
4p4i	Q04609
4p4j	Q04609
4p58	O88587
4p5d	O35820
4p5e	O43598
4p5z	P29320
4p6e	P25774
4p6g	P25774
4p6w	P04150
4p6x	P04150
4p7e	O60674
4p90	Q13153
4pce	O60885
4pci	O60885
4pf3	P08235
4pg3	Q8IDJ8
4ph4	Q8NEB9
4phu	O14842,P00720
4phw	Q9Y233
4pjt	P09874
4pks	P15917
4pmm	P04629
4pmp	P04629
4pms	P04629
4pmt	P04629
4pni	P28327
4pnr	Q9H2K2
4pop	A2RI47
4pov	A2RI47
4pp3	P19793
4pp5	P19793
4pp7	P15056
4pp9	Q08881
4ppa	Q08881
4pqn	Q08881
4prj	O14965
4pry	P42574
4ps3	P48736
4ps7	P48736
4ps8	P48736
4psq	P02753
4ptc	P49841
4pte	P49841
4ptg	P49841
4puz	P43405
4pv0	P43405
4pv5	Q9CPU0
4px6	P43405
4pxm	P03372
4pyv	P00797
4pyx	P00918
4pyy	P00918
4pzh	P00918
4pzw	P56817
4pzx	P56817
4q09	P00918
4q0l	O43570
4q19	P27707
4q1b	P27707
4q1c	P27707
4q1e	P27707
4q1f	P27707
4q1n	P00797
4q6r	O95470
4q7p	P00918
4q7s	P00918
4q7v	P00918
4q81	P00918
4q83	P00918
4q9s	Q05397
4q9z	Q04759
4qb3	O60885
4qd6	Q08881
4qew	P25440
4qfr	P54645,P80385,P80386
4qjp	Q8N1Q1
4qjw	O43570
4qjx	Q8N1Q1
4qkx	P00720,P07550
4ql8	P10275
4qlq	P22141,P23724,P25043,P30656,P38624
4qmn	Q9Y6E0
4qmt	Q9Y6E0
4qmu	Q9Y6E0
4qmy	Q9Y6E0
4qmz	Q9Y6E0
4qo4	Q00987
4qoc	Q00987
4qp1	P28482
4qp2	P28482
4qp6	P28482
4qp7	P28482
4qp8	P28482
4qp9	P28482
4qpa	P28482
4qps	P52333
4qq5	P22455
4qqc	P22455
4qr3	O60885
4qr4	O60885
4qr5	O60885
4qsm	P00338
4qsv	Q6PL18
4qt0	P00338
4qt1	P52333
4qta	P28482
4qtb	P27361
4qtl	P00918
4qvx	Q07817
4qxs	P14324
4qye	O14757
4qyg	O14757
4qyh	O14757
4qzs	O60885
4r06	P37231
4r1y	P08581
4r4c	P27694
4r4i	P27694
4r4q	P27694
4r59	P00918
4r5a	P00918
4r5b	P00918
4r5n	P56817
4r5t	O96935
4r5v	O96935
4r5x	O96935
4r5y	P15056
4r6e	P09874
4r6t	Q8IL11
4r6v	P22455
4r7m	Q8IL11
4r8y	P56817
4r91	P56817
4r92	P56817
4r93	P56817
4ra5	Q04759
4rab	P00492
4rac	P00492
4rak	P55055
4rao	P00492
4raq	P00492
4rcd	P56817
4rce	P56817
4rcf	P56817
4re9	P14735
4rfm	Q08881
4rfy	Q06187
4rfz	Q06187
4rg0	Q06187
4rio	P52333
4rj3	P24941
4rj4	P00533
4rj6	P00533
4rj7	P00533
4rj8	P00533
4rn0	Q9BY41
4rn1	Q9BY41
4rn4	P00918
4rn6	P00734
4rpv	P11309
4rqk	O15530
4rrn	P56817
4rro	P56817
4rrs	P56817
4rs0	Q05769
4rsk	P61823
4rss	P43405
4rux	P00918
4ruy	P00918
4ruz	P00918
4rvk	O14757
4rvl	O14757
4rvm	O14757
4rvr	Q9UIF8
4rwl	P11362
4rx5	Q06187
4rx7	P43405
4rx8	P43405
4rx9	P43405
4ryc	P00797
4ryd	P09958
4ryg	P00797
4ryl	O60678
4rz1	P00797
4std	P56221
4tjw	Q9H2K2
4tjy	Q9H2K2
4tkf	Q9H2K2
4tkg	Q9H2K2
4tkh	P05413
4tkj	P05413
4tky	P0AEG4
4tln	P00800
4tmn	P00800
4tpk	P06276
4tpm	Q9Y233
4tpp	Q9Y233
4tpt	P53671
4tpw	P06730
4tqn	Q92793
4trw	P56817
4trz	P56817
4tte	Q6PL18
4tuh	Q07817
4tv3	P42336
4tvj	Q9UGN5
4tw6	Q13451
4tw7	Q13451
4twc	P48730
4ty1	P11309
4ty6	P03951
4ty7	P03951
4tyl	Q6PL18
4tyo	Q13526
4tyt	P04190
4tz2	Q6PL18
4tz8	Q6PL18
4u01	Q9WMX2
4u0i	P10721
4u43	O95819
4u44	O95819
4u45	O95819
4u6r	O75460
4u6w	P53582
4u79	P53779
4u93	P07900
4uda	Q15788,P08235
4udb	Q15788,P08235
4ufd	P00734
4ufe	P00734
4uff	P00734
4ufg	P00734
4ufu	Q9H2K2
4ufy	Q9H2K2
4uhg	Q9H2K2
4ui3	Q9H2K2
4ui6	Q9H2K2
4ui8	Q9H2K2
4uiu	Q9H8M2
4uiv	Q9H8M2
4uiw	Q9H8M2
4uix	O60885
4uiy	O60885
4uiz	O60885
4umq	Q14680
4umu	Q14680
4unp	P9WKE1
4uns	P9WKE1
4ura	O75164
4urk	P48736
4uro	P0A0K8
4usw	Q96PN6
4uvv	Q9H2K2
4uwf	Q8NEB9
4uwh	Q8NEB9
4uxb	P09874
4uxl	P08922
4uxq	P22455
4uy1	O15496
4uyd	O60885
4uye	P55201
4uyf	P25440
4uyg	P25440
4uyh	P25440
4uyn	O14965
4uzd	O14965
4uzh	O14965
4v01	P11362
4v05	P11362
4v24	Q9NYA1
4v25	Q15119
4w4v	P53779
4w4x	P53779
4w4y	P53779
4w54	P00720
4w57	P00720
4w7p	Q13464
4w9c	P40337,Q15369,Q15370
4w9f	P40337,Q15369,Q15370
4w9i	P40337,Q15369,Q15370
4w9k	P40337,Q15369,Q15370
4w9o	Q13451
4w9p	Q13451
4wa9	P00519
4wag	Q9UBF8
4wcu	Q08499
4wf2	P06709
4wf6	P15917
4wgi	Q07820
4whh	P53350
4whz	P53779
4wiv	O60885
4wk2	P05556,P08648
4wk7	O75173
4wke	O75173
4wki	O75173
4wlb	P51449
4wmu	P0AEX9,Q07820
4wmv	P0AEX9,Q07820
4wmx	P0AEX9,Q07820
4wnk	P43249
4wnp	O75385
4wp7	P00352
4wpf	P51449
4wpn	P00352
4wr7	P00915
4wr8	P14174
4wrb	P14174
4wrs	P11309
4wsy	P11309
4wt2	Q00987
4wt6	P11309
4wtu	P56817
4wup	P00915
4wuy	Q9NRG4
4wvl	Q8TEK3
4wvs	P98170
4wvt	P98170
4ww6	P00918
4ww8	O43570
4wwo	P48736
4wwp	P48736
4wxi	P03951
4wy1	P56817
4wy6	P56817
4wyz	P61823
4wzv	P14780
4x0f	Q07343
4x21	P53779
4x2l	P56817
4x3r	Q04609
4x5p	P08191
4x5y	O00255
4x5z	O00255
4x63	O14744,Q9BQA1
4x6h	P43235
4x6j	P43235
4x6m	P03951
4x6n	P03951
4x6o	P03951
4x6x	P34913
4x6y	P34913
4x7h	Q9NZJ5
4x7i	P56817
4x7j	Q9NZJ5
4x7l	Q9NZJ5
4x7n	Q9NZJ5
4x7o	Q9NZJ5
4x7q	Q9P1W9
4x8g	Q9UM07
4x8v	P08709
4xaq	Q14416
4xar	Q14832
4xas	Q14416
4xct	P14780
4xcu	P22455
4xg4	P43405
4xg6	P43405
4xg7	P43405
4xg8	P43405
4xg9	P43405
4xh6	P11309
4xhk	P11309
4xip	P07900
4xiq	P07900
4xir	P07900
4xj0	P28482
4xjs	P28907
4xjt	P28907
4xkx	P56817
4xm6	P15917
4xm7	P15917
4xmb	Q14145
4xmo	P08581
4xnv	P47900
4xnw	P47900
4xo8	P08191
4xs2	Q9NWZ3
4xt2	P27540,Q99814
4xt9	P51449
4xua	Q9UIF8
4xub	Q9UIF8
4xuh	P37231
4xum	P37231
4xv2	P15056
4xv9	P15056
4xx4	P00797
4xx9	O15530
4xxs	P56817
4xyf	P08581
4y24	P09382
4y2j	P34913
4y2p	P34913
4y2q	P34913
4y2s	P34913
4y2t	P34913
4y2u	P34913
4y2v	P34913
4y2x	P34913
4y2y	P34913
4y46	P53779
4y5h	P53779
4y6m	P46925
4y73	Q9NWZ3
4y87	O76083
4y8c	O76083
4y8d	O14976
4y8x	P03951
4y8y	P03951
4y8z	P03951
4ya8	P46925
4yab	O15164
4yad	O15164
4yat	O15164
4yax	O15164
4yay	P30556
4ybi	P56817
4ybm	O15164
4ybs	O15164
4ybt	O15164
4yc8	P00519
4yc9	O15164
4ycl	P04191
4ycm	P04191
4ycn	P04191
4ycu	Q15046
4yes	P00734
4yff	Q59H18
4yfi	Q59H18
4yh3	O60885
4yh4	O60885
4yhf	Q06187
4yht	P15056
4yjn	Q9BJF5
4yk0	Q92793
4yk5	O14684
4ykn	P27986,P42336
4yl0	O14684
4yl1	O14684
4yl3	O14684
4ylj	Q13627
4ylk	Q13627
4yll	Q13627
4ymb	P22756
4ymj	Q16288
4ymq	P51449
4ynd	Q9NRG4
4yne	P04629
4ynk	P13053
4yo6	Q9NWZ3
4yps	P04629
4yqm	P78417
4ys7	Q9Y233
4yt6	P08709
4yt7	P08709
4yth	O60674
4yvc	Q13464
4yve	Q13464
4yxi	P00918
4yyl	P03433
4yyt	P00918
4yzc	O75460
4yzu	P00740
4z0k	P00740
4z0q	P00918
4z16	P52333
4z1j	P00918
4z1k	P00918
4z22	P46925
4z2i	P11797
4z2j	P11797
4z2k	P11797
4z3v	Q06187
4z6i	Q9H8M2
4z7h	O75460
4z7n	P05106,P08514
4z7o	P05106,P08514
4z7q	P05106,P08514
4z93	O60885
4z9l	P53779
4zae	P00740
4zbf	Q07820
4zbi	Q07820
4zg7	Q13822
4zg9	Q13822
4zga	Q13822
4zgk	Q00987
4zim	O60674
4zj8	O43613
4zjc	O43613
4zji	Q13153
4zjj	Q13153
4zjr	P51449
4zk5	O95819
4zly	Q06187
4zo5	Q9Y233
4zom	P51449
4zpe	P56817
4zpf	P56817
4zpg	P56817
4zs0	O14965
4zsa	P11362
4zsm	P56817
4zsp	P56817
4zsr	P56817
4ztl	Q9NWZ3
4ztm	Q9NWZ3
4ztr	O14965
4zud	P30556
4zun	Q48935
4zur	Q48935
4zw5	O96935
4zwy	P00918
4zwz	P00918
4zx0	P00918
4zx1	P00918
4zx3	O96935
4zy4	Q13153
4zy5	Q13153
4zy6	Q13153
4zyc	Q00987
4zyf	Q00987
4zyi	Q00987
4zyt	P22102
4zyu	P22102
4zyv	P22102
4zyx	P22102
4zyy	P22102
4zz1	P22102
4zz3	P22102
4zzx	Q9UGN5
4zzy	Q9UGN5
4zzz	P09874
5a00	P09874
5a09	P08246
5a0a	P08246
5a0c	P08246
5a14	P24941
5a2s	P56524
5a3n	Q9UGL1
5a3t	Q9UGL1
5a3w	Q9UGL1
5a3x	Q13627
5a4c	P11362
5a5p	Q6PL18
5a5q	Q6PL18
5a5r	Q6PL18
5a5s	O60885
5a6h	P00918
5a81	Q6PL18
5a82	Q6PL18
5a85	O60885
5a8x	P08246
5a8y	P08246
5a8z	P08246
5a9u	Q9UM73
5aa9	Q9UM73
5aaa	Q9UM73
5aab	Q9UM73
5aan	Q9VWX8
5aba	P04637
5acb	O75909,Q9NYV4
5acw	Q9K2N0
5acx	Q9K2N0
5acy	O60885
5adr	Q9H2K2
5aeh	Q9H2K2
5aen	P09960
5aep	O60674
5aes	P60487
5ai0	P34913
5ai5	P34913
5aic	P34913
5ais	O60760
5aiv	O60760
5aix	O60760
5ajv	Q16875
5ajw	Q16875
5ajx	Q16875
5ajz	Q16875
5ak0	Q16875
5ak2	P03372
5ake	P34913
5akg	P34913
5akh	P34913
5akj	P34913
5aku	Q9H2K2
5akw	Q9H2K2
5akz	P34913
5al1	Q9H2K2
5al2	Q9H2K2
5al3	Q9H2K2
5ald	P34913
5ale	P34913
5alk	P34913
5all	P34913
5alm	P34913
5alo	P34913
5alt	P34913
5alu	P34913
5alw	P34913
5alx	P34913
5aly	P34913
5alz	P34913
5am0	P34913
5am1	P34913
5am3	P34913
5am4	P34913
5am5	P34913
5am6	P11362
5am7	P11362
5amn	P07949
5ant	P36639
5anv	P36639
5anw	P36639
5aoj	P04637
5ap0	P33981
5ap2	P33981
5ap3	P33981
5ap5	P33981
5aph	P51449
5aqf	P11142
5aqg	P11142
5ar4	O43353
5ar5	O43353
5ar7	O43353
5ar8	O43353
5arf	Q9NRG4
5arg	Q9NRG4
5auu	P53355
5auw	P53355
5auz	P53355
5avi	Q13133,Q15788
5awj	P13053
5ax3	P40763,P28482
5ax9	Q9UKE5
5axq	Q9Y233
5ayf	Q8WTS6
5b0x	P68400
5b25	Q01064
5b4l	Q9Y233
5b5o	P45452
5b5p	P45452
5bml	Q13464
5bms	O96013
5bnj	P24863,P49336
5boj	P02766
5bot	P45452
5boy	P45452
5bpa	P45452
5bq0	Q06187
5bqh	O14684
5bqi	O14684
5brn	P00492
5bsk	P00492
5bue	P28482
5bui	P28482
5bvd	P28482
5bve	P28482
5bvf	P28482
5bvn	Q08345
5bvw	Q08345
5byi	P00918
5byy	Q13164
5c0k	P98170
5c1m	P42866
5c1w	Q9Y233
5c26	P43405
5c28	Q9Y233
5c29	Q9Y233
5c2a	Q9Y233
5c2e	Q9Y233
5c2h	Q9Y233
5c3k	P98170
5c4o	P51449
5c4s	P51449
5c4u	P51449
5c7a	P98170
5c7c	P98170
5c7n	P55201
5c83	P98170
5c84	P98170
5c85	P55201
5c8k	P00533
5cal	P00533
5cao	P00533
5cap	P00533
5cas	P00533
5cau	P00533
5cbr	P19491
5cbs	P19491
5ccl	Q9H7B4
5ccm	Q9H7B4
5ceh	P29375
5cei	P24863,P49336
5ceo	Q12852
5cep	Q12852
5ceq	Q12852
5cf4	O60674
5cf5	O60674
5cf8	O60674
5cgc	P41594,P00720
5cgd	P41594,P00720
5cgj	Q9Z2X8
5ci7	O75385
5cj6	P10275
5cjf	Q9ULX7
5clm	P56817
5cnj	Q14416
5cnm	Q14832
5cp5	O60885
5cqt	O60885
5cqu	P68400
5cr7	P49902
5csh	P68400
5csp	P68400
5csw	P15056
5csx	P15056
5ct7	P15056
5cu4	P68400
5cuh	P14780
5cxa	P39900
5cxh	P43405
5cxz	P43405
5cy3	P43405
5cy9	O60885
5czb	O92972
5czm	P39900
5d0c	O60885
5d1j	P24941
5d1s	P15917
5d24	O60885
5d25	O60885
5d3c	P39900
5d3h	O60885
5d3n	O60885
5d3s	O60885
5d3t	O60885
5d45	P15090
5d48	P15090
5d6e	P50579
5d6p	P0A0K8
5d6q	P0A0K8
5d7c	P0A0K8
5d7r	P0A0K8
5d9k	P51812
5d9l	P51812
5da3	Q13882
5db0	O00255
5db1	O00255
5db3	O00255
5dbm	Q92793
5dd9	O00255
5dda	O00255
5ddb	O00255
5ddc	O00255
5ddd	O00255
5dde	O00255
5ddf	O00255
5dey	Q13153
5dgz	P11309
5dh4	Q9Y233
5dh5	Q9Y233
5dhg	P41146
5dhh	P41146
5dhj	P11309
5di1	O95819
5dia	P11309
5dit	Q13451
5div	Q13451
5dqc	P56817
5drq	P47205
5drt	Q8TEK3
5dry	Q8TEK3
5dsx	Q8TEK3
5dt2	Q8TEK3
5dtm	Q8TEK3
5dtq	Q8TEK3
5dtr	Q8TEK3
5dts	Q6XEC0
5dtt	Q6XEC0
5duw	P56470
5dwr	P11309
5dx4	O60885
5dxh	P42336
5dxt	P42336
5dxu	O00329
5dy5	Q8IXJ6
5dyw	P06276
5dyy	P06276
5e1e	P23458
5e28	P00918
5e2m	P00915
5e2n	Q8N1Q1
5e2o	P03951
5e2p	P03951
5e2r	P00918
5e73	Q9UIF8
5e7n	P27694
5e7r	O43318,Q15750
5e80	O43924
5e88	P17931
5e89	P17931
5e8a	P17931
5e8r	Q96LA8
5e8w	P36897
5ece	O95271
5edb	P15090
5edi	Q9Y233
5edq	P00533
5edr	P00533
5edu	P0AEX9,Q9UBN7
5ee7	P47871,P00720
5egm	P00740
5egs	Q96LA8
5egu	O60885
5eh0	P33981
5eh8	P00918
5ehn	P21836
5ehp	Q06124
5ehy	P33981
5ei2	P33981
5ei3	P06730
5ei4	O60885
5ei6	P33981
5ei8	P33981
5eie	P21836
5eis	O60885
5ek0	Q15858
5ek9	P25440
5ekh	P00918
5ekj	P00918
5ekm	P00918
5eko	O15264
5ely	Q04609
5em5	P00533
5em6	P00533
5em7	P00533
5emj	O14744,Q9BQA1
5emk	O14744,Q9BQA1
5eml	O14744,Q9BQA1
5emm	O14744,Q9BQA1
5en3	P02766
5eng	Q92793
5enk	P56817
5enm	P56817
5eob	P08581
5eol	P11309
5ep7	Q92793
5epk	Q14781
5epl	O00257
5epr	P55201
5eps	P55201
5eq0	Q9HC52
5eq1	P55201
5eqe	P35790
5eqp	P35790
5eqy	P35790
5etb	P55201
5eth	P51449
5etj	P00491
5etk	P26281
5etl	P26281
5etm	P26281
5etn	P26281
5etp	P26281
5ety	O95271
5eu1	Q9H8M2
5evz	P11021
5ew3	P35968
5ew9	O14965
5ewj	Q13224
5ewm	Q13224
5exl	P03951
5exm	P03951
5exn	P03951
5eyc	P08581
5eyd	P08581
5eyk	Q6DE08
5f00	P56817
5f02	P07711
5f1h	Q9H8M2
5f1l	Q9H8M2
5f1z	P29597
5f20	P29597
5f25	Q9H8M2
5f2f	P08191
5f2p	Q9H8M2
5f2r	P11021
5f2s	O75164
5f32	O75164
5f37	O75164
5f39	O75164
5f3c	O75164
5f3e	O75164
5f3g	O75164
5f4n	O14757
5f5i	O75164
5f94	P49841
5f95	P49841
5f9e	Q04759
5fbe	P00746
5fbi	P00746
5fbn	Q06187
5fbo	Q06187
5fck	P00746
5fcw	Q9BY41
5fd2	P15056
5fdc	P00918
5fdp	Q08345
5fdr	Q07820
5fdz	Q92831
5fgk	P24863,P49336
5fhm	P19491
5fhn	P19491
5fi6	O94925
5fl4	Q16790
5fl5	Q16790
5flq	P00918
5fnj	P00918
5fp0	P34913
5fpi	P13612
5fqp	P03372
5fqr	P03372
5fsn	P36639
5fto	Q9UM73
5ftq	Q9UM73
5fue	A5H660
5fv7	P39748
5fwj	P41229
5fwr	P08191
5fxq	P08069
5fxs	P08069
5g1a	Q70I53
5g2b	Q8WQX9
5g3m	O15496
5g3n	P14555
5g4o	P04637
5g53	P63092,P29274
5g57	Q8WQX9
5g5v	Q8WQX9
5ghv	P43405
5gjd	O43318,Q15750
5gmp	P00533
5gnk	P00533
5gsa	O75530,Q15910
